Index,Company Name,Symbol,Sector,Industry
749,Caledonia Mining Plc,CAL,,
751,Calfrac Well Serv,CFW,,
753,Calian Group Ltd.,CGY,,
755,Callidus Cap Corp,CBL,,
757,Cameco Corporation,CCO,,
759,Canaccord Genuity,CF,,
760,Canaccord Gen 6.25Db,CF.DB.A,,
761,Canaccord Gen A Pr,CF.PR.A,,
762,Canaccord Gen C Pr,CF.PR.C,,
764,Canacol Energy J,CNE,,
766,Cda Goose Hldgs SV,GOOS,,
768,Cdn Apartment Tr Un,CAR.UN,,
770,Cdn Banc Corp Cl 'A',BK,,
771,Cdn Banc Corp. Pr,BK.PR.A,,
773,Cdn Convert Plus Un,CCI.UN,,
775,Cdn Crude Oil Idx Un,CCX,,
777,Canadian General Inv,CGI,,
778,Cdn General 3.75% Pr,CGI.PR.D,,
780,Cdn High Incm Eq Un,CIQ.UN,,
782,Cdn Imperial Bank,CM,,
783,Cdn Imp Bk Ser 39 Pr,CM.PR.O,,
784,Cdn Imp Bk Ser 41 Pr,CM.PR.P,,
785,Cdn Imp Bk Ser 43 Pr,CM.PR.Q,,
786,Cdn Imp Bk Ser 45 Pr,CM.PR.R,,
787,Cdn Imp Bk Ser 47 Pr,CM.PR.S,,
788,Cdn Imp Bk Ser 49 Pr,CM.PR.T,,
789,Cdn Imp Bk Ser 51 Pr,CM.PR.Y,,
791,Cdn Life Co Split A,LFE,,
792,Cdn Life CoSplt Pr12,LFE.PR.B,,
794,Cdn Nat'l Railway,CNR,,
796,Canadian Natural Res,CNQ,,
798,Cdn Pacific Railway,CP,,
800,Cdn Preferred Shr Un,PFT.UN,,
802,Canadian Tire Corp,CTC,,
803,Canadian Tire A NV,CTC.A,,
805,Cdn Util & Tel FndUn,UTE.UN,,
807,Cdn Utilities A NV,CU,,
808,Cdn Util 2nd Pr Y,CU.PR.C,,
809,Cdn Util 2nd Pr AA,CU.PR.D,,
810,Cdn Util 2nd Pr BB,CU.PR.E,,
811,Cdn Util 2nd Pr CC,CU.PR.F,,
812,Cdn Util 2nd Pr DD,CU.PR.G,,
813,Cdn Util 2nd Pr EE,CU.PR.H,,
814,Cdn Util 2nd Pr FF,CU.PR.I,,
815,Cdn Utilities Cl B,CU.X,,
817,Cdn Wstrn Bank,CWB,,
818,Cdn Wstrn Bk Sr 5 Pr,CWB.PR.B,,
819,Cdn Wstrn Bk Sr 7 Pr,CWB.PR.C,,
820,Cdn Wstrn Bk Sr 9 Pr,CWB.PR.D,,
822,Canarc Resource J,CCM,,
824,Candente Copper J,DNT,,
826,Canfor Corporation,CFP,,
828,Canfor Pulp Products,CFX,,
830,Canlan Ice Sports,ICE,,
832,CannTrust Holdings J,TRST,,
834,Canoe EIT Ser 1 Pr,EIT.PR.A,,
835,Canoe EIT Ser 2 Pr,EIT.PR.B,,
836,Canoe EIT Income Un,EIT.UN,,
838,Canopy Grwth Corp J,WEED,,
840,Canso Credit A Un,PBY.UN,,
842,CanWel Building Grp,CWX,,
843,CanWel Building Note,CWX.NT.A,,
845,Capital Power Corp.,CPX,,
846,Capital Pwr Ser 1 Pr,CPX.PR.A,,
847,Capital Pwr Ser 3 Pr,CPX.PR.C,,
848,Capital Pwr Ser 5 Pr,CPX.PR.E,,
849,Capital Pwr Ser 7 Pr,CPX.PR.G,,
850,Capital Pwr Ser 9 Pr,CPX.PR.I,,
851,Capital Pwr Sr 11 Pr,CPX.PR.K,,
853,Capstone Infr Pr A,CSE.PR.A,,
855,Capstone Mining J,CS,,
857,Cardinal Energy J,CJ,,
858,Cardinal Engy J Deb,CJ.DB,,
860,Cardinal Res J Ord,CDV,,
862,Cardiol Therapeutc A,CRDL,,
863,Cardiol TherapeuJ Wt,CRDL.WT,,
865,Cargojet Inc. Com&VV,CJT,,
866,Cargojet Inc 4.65%Db,CJT.DB.C,,
867,Cargojet 5.75 Deb D,CJT.DB.D,,
868,Cargojet 5.75 Deb E,CJT.DB.E,,
870,Caribbean Ut Cl A US,CUP.U,,
872,Carmanah Tech Corp.,CMH,,
874,Cascades Inc.,CAS,,
876,Cathedral Engy Serv,CET,,
878,CCL Industries Cl A,CCL.A,,
879,CCL Industries Cl B,CCL.B,,
881,Celestica Inc SV,CLS,,
883,Cenovus Energy Inc.,CVE,,
885,Centamin plc. Ord,CEE,,
887,Centerra Gold Inc.,CG,,
889,Centric Health J,CHH,,
891,Century Glbl Cmdty J,CNT,,
893,Cequence Energy Ltd.,CQE,,
895,Ceres Global Ag Corp,CRP,,
897,Ceridian HCM Hldg J,CDAY,,
899,Cervus Equipment,CERV,,
901,CES Energy Solutn,CEU,,
903,CGI Inc. Cl A SV,GIB.A,,
905,Chalice Gold Ord J,CXN,,
907,Champion Iron Ord J,CIA,,
909,Charlotte's Web Hldg,CWEB,,
911,Chartwell Retire Un,CSH.UN,,
913,Chemtrade Lgst5.25Db,CHE.DB.B,,
914,Chemtrade Lgst 5% Db,CHE.DB.C,,
915,Chemtrade Lgst4.75Db,CHE.DB.D,,
916,Chemtrade Logistc Un,CHE.UN,,
918,Chesswood Group Ltd.,CHW,,
920,China Gld Intl Res J,CGG,,
922,Chinook Energy Inc.,CKE,,
924,Choice Ppty REIT Un,CHP.UN,,
926,Chorus Aviation V&VV,CHR,,
927,Chorus Aviation 6%Db,CHR.DB,,
929,CI Financial Corp.,CIX,,
931,CI 1stAst1-5GvtBndUn,BXF,,
933,CI 1stAsstActvCADiv,FDV,,
935,CI1st AsstActvCredUn,FAO,,
936,CI1st AsstActvCredUS,FAO.U,,
938,CI1st AstActUtilInfr,FAI,,
940,CI 1stAsset Material,MXF,,
942,CI1st AsstCA Buyback,FBE,,
944,CI 1st Asset ConvBnd,CXF,,
946,CI 1st Asset CdnREIT,RIT,,
948,CI 1stAstCanBancIncm,CIC,,
950,CI 1st AstCoreCdn Eq,CED,,
952,CI 1stAsst CoreCdnEq,CSY,,
954,CI1stAstCoreUSEqC$Un,CES,,
955,CI1stAstCorUSEqC$Unh,CES.B,,
956,CI1stAstCorUS$UnHGUn,CES.U,,
958,CI 1stAstEngyGianCov,NXF,,
959,CI1stAstEgyGiaUnhgUn,NXF.B,,
961,CI 1stAst EnhGovBond,FGO,,
962,CI1stAst EnhGvtBndUS,FGO.U,,
964,CI 1stAstEnhncSH Bnd,FSB,,
965,CI1stAstEnhncShBndUS,FSB.U,,
967,CI 1st Asset EU Un,FHB,,
969,CI 1stAst GlbFinSctr,FSF,,
971,CI 1st AstHlthCrCov,FHI,,
972,CI1stAstHlthCr CovUH,FHI.B,,
974,CI 1stAst InterstSvg,CSAV,,
976,CI 1st Asst InvBndUn,FIG,,
977,CI 1st AsstInvBnd US,FIG.U,,
979,CI1st Asst LngDurFxd,FLB,,
981,CI 1stAsst MornDiv30,DXM,,
983,CI1stAsst MrnMomntUn,WXM,,
985,CI 1stAstMornCA Val,FXM,,
987,CI 1stAst MornIntlUn,ZXM,,
988,CI1stAst IntlMomUnhg,ZXM.B,,
990,CI1stAstMrnIntlValUn,VXM,,
991,CI 1stAstIntlValUnhg,VXM.B,,
993,CI1stAsstMrnstrNBkQC,QXM,,
995,CI 1stAstUS Div50 Un,UXM,,
996,CI1stAstUSDv50UnhgUn,UXM.B,,
998,CI 1st AstUS MomntUn,YXM,,
999,CI 1st AstUSMmntUnhg,YXM.B,,
1001,CI 1stAstMornUSValUn,XXM,,
1002,CI1stAstMrnUS ValUhg,XXM.B,,
1004,CI 1st AstMSCI CA Un,RWC,,
1006,CI 1stAstMSCI CAQual,FQC,,
1008,CI 1stAst MSCI EU Un,RWE,,
1009,CI 1stAst EU UnhgUn,RWE.B,,
1011,CI 1st AstIntlRskWgt,RWX,,
1012,CI1st AstIntlRskUnHg,RWX.B,,
1014,CI 1stAstMSCI USA Un,RWU,,
1015,CI1stAstMSCI US Unhg,RWU.B,,
1017,CI 1stAstMSCI WrldUn,RWW,,
1018,CI1stAstMSCI WrlUnhg,RWW.B,,
1020,CI 1st Asst Pref Shr,FPR,,
1022,CI1stAsstST GovBndCl,FGB,,
1024,CI 1stAstTech Giants,TXF,,
1025,CI1stAstTecGiantUnHG,TXF.B,,
1027,CI 1stAstUS&CALifeco,FLI,,
1029,CI 1st AsstUS Buybac,FBU,,
1031,CI 1st AsstUSTacSect,FUT,,
1033,CI 1stAstUS TrnLeadr,SID,,
1035,CIBC ActvInvCorpBond,CACB,,
1037,CIBC ActvInvFltgBond,CAFR,,
1039,CIBC Multifac Cdn Eq,CMCE,,
1041,CIBC Multfactr US Eq,CMUE,,
1042,CIBC MltifactrUS HEG,CMUE.F,,
1044,CIBT Education Grp J,MBA,,
1046,Cineplex Inc.,CGX,,
1048,Cipher Pharma J,CPH,,
1050,Citadel Incm Fund Un,CTF.UN,,
1052,Clairvest Group Inc,CVG,,
1054,Clarke Inc.,CKI,,
1056,Clean TeQ Hldg J Ord,CLQ,,
1058,ClearStream Energy,CSM,,
1060,Clearwater Seafoods,CLR,,
1062,CNOOC Limited ADRs,CNU,,
1064,Co-operators Sr C Pr,CCS.PR.C,,
1066,Cogeco Commun Inc SV,CCA,,
1068,Cogeco Inc. SV,CGO,,
1070,CoinCap STOXX BRAIN,THNK,,
1072,CoinCap STOXX Blkchn,LDGR,,
1074,Colabor Group Inc.,GCL,,
1075,Colabor Grp 6% Deb,GCL.DB.A,,
1077,Colliers Intl Grp SV,CIGI,,
1079,Columbus Gold Corp J,CGT,,
1081,Cominar Real Est Un,CUF.UN,,
1083,Commerce Split Cap,YCM,,
1084,Commerce Split I Pr,YCM.PR.A,,
1085,Commerce Split II Pr,YCM.PR.B,,
1087,Computer Modelling J,CMG,,
1089,Condor Gold plc J,COG,,
1091,Condor Petroleum J,CPI,,
1093,Conifex Timber Inc.,CFF,,
1095,Constellation Softwr,CSU,,
1096,Constellation Deb 1,CSU.DB,,
1098,Continental Gold J,CNL,,
1100,Copper Mountain J,CMMC,,
1102,Corby Spirit&Wine A,CSW.A,,
1103,Corby Spirit&Wn B NV,CSW.B,,
1105,Core Cdn Dividend Un,CDD.UN,,
1107,Coro Mining Corp. J,COP,,
1109,Correvio Pharma Corp,CORV,,
1111,Corridor Resources,CDH,,
1113,Corus Entertnmnt B,CJR.B,,
1115,Corvus Gold Inc. J,KOR,,
1117,Cott Corporation,BCB,,
1119,CounterPath Corp. J,PATH,,
1121,CPI Card Group Inc.,PMTS,,
1123,Crescent Point Corp.,CPG,,
1125,Crescita Therpeutc J,CTX,,
1127,Crew Energy Inc.,CR,,
1129,CRH Medical Corp. J,CRH,,
1131,Crius Energy Tr Un,KWH.UN,,
1133,Crombie Real Est Un,CRR.UN,,
1135,Cronos Group Inc. J,CRON,,
1137,Crown Cap Partners J,CRWN,,
1138,Crown CapPart J 6%Db,CRWN.DB,,
1140,CT Rl Est Invest Un,CRT.UN,,
1142,CU Inc. Pr Ser 1,CIU.PR.A,,
1143,CU Inc. Pr Ser 4,CIU.PR.C,,
1145,Currency Exch Intl J,CXI,,
1147,Cymbria Corp Cl A NV,CYB,,
1149,D-Box Tech Inc. A J,DBO,,
1151,Data Commun Mgt,DCM,,
1153,Delphi Energy Corp.,DEE,,
1154,Delphi Energy 10% Nt,DEE.NT,,
1155,Delphi Energy Wt,DEE.WT,,
1157,Denison Mines Corp,DML,,
1159,Descartes Systems,DSG,,
1161,Desjardins 1-5yrCorp,DCC,,
1163,Desjardins 1-5yrGovt,DCG,,
1165,Desjardn AltLN/SH Eq,DANC,,
1167,DesjardinCaMltiCntrl,DFC,,
1169,Desjardins Cdn Pref,DCP,,
1171,Desjardins CdnST Bnd,DCS,,
1173,DesjardinCA UnivBnd,DCU,,
1175,DesjardinDevexUS xCA,DFD,,
1177,DesjardinEmrgMltFctr,DFE,,
1179,Desjardins RI CA Bnd,DRCU,,
1181,DesjardinsRI CA LwCO,DRMC,,
1183,DesjardinsRI CA Mlti,DRFC,,
1185,DesjardinsRI DevUSCA,DRFD,,
1187,DesjardnRI MktLowCo2,DRFE,,
1189,Desjardins RI GblETF,DRFG,,
1191,DesjardinsRI USLowCO,DRMU,,
1193,DesjardinsRI USAMult,DRFU,,
1195,DesjardinUSMultCntrl,DFU,,
1197,Detour Gold Corp J,DGC,,
1199,DHX Media Ltd Com&VV,DHX,,
1200,DHX Media 5.875% Deb,DHX.DB,,
1202,Difference Cap Fin J,DCF,,
1204,DIRTT Env Solution J,DRT,,
1206,Divers Rylty Corp.,DIV,,
1207,Diversif Rlty 5.25Db,DIV.DB,,
1209,Dividend 15 Splt A,DFN,,
1210,Dividend 15 Splt Pr,DFN.PR.A,,
1212,Dividend 15Split 2 A,DF,,
1213,Dividend 15Splt 2 Pr,DF.PR.A,,
1215,Div Growth Splt Cl A,DGS,,
1216,Div Growth Split Pr,DGS.PR.A,,
1218,Dividend Select 15Eq,DS,,
1220,Dollarama Inc.,DOL,,
1222,Domtar Corporation,UFS,,
1224,Dorel Ind Inc A MV,DII.A,,
1225,Dorel Ind Inc B SV,DII.B,,
1226,Dorel Ind 5.5% Db US,DII.DB.U,,
1228,Dream Global REIT Un,DRG.UN,,
1230,Dream Hrd AsetAlt Un,DRA.UN,,
1232,Dream Industrl REIT,DIR.UN,,
1234,Dream Office REIT Un,D.UN,,
1236,DREAM Unltd Cl A SV,DRM,,
1237,DREAM Unltd 1st Pr,DRM.PR.A,,
1239,Dundee Corp. Cl A SV,DC.A,,
1240,Dundee Corp. Pr 2,DC.PR.B,,
1241,Dundee Corp 1st Pr 3,DC.PR.D,,
1242,Dundee Corp Wt,DC.WT,,
1244,Dundee Precious Mtl,DPM,,
1246,DXI Energy Inc J,DXI,,
1248,Dynacor Gold Mines J,DNG,,
1250,Dynamic iShr CADivUn,DXC,,
1252,Dynamic iShrCrosBond,DXO,,
1254,Dynamic iShr GlblDiv,DXG,,
1256,Dynamic iShr GlbFin,DXF,,
1258,Dynamc iShr ActvFltg,DXV,,
1260,Dynamic iShr Pref Un,DXP,,
1262,Dynamic iShrActvTact,DXB,,
1264,Dynamic iShr US Div,DXU,,
1266,Dynamic iShrUSMidCap,DXZ,,
1268,E Split Corp. Cl A,ENS,,
1269,E Split Corp. Pr,ENS.PR.A,,
1271,E-L Financial Corp.,ELF,,
1272,E-L Financial 1st Pr,ELF.PR.F,,
1273,E-L Financl 4.75 Pr2,ELF.PR.G,,
1274,E-L Financl 5.5 Pr 3,ELF.PR.H,,
1276,Eagle Energy Inc. J,EGL,,
1278,East Coast InvGrd Un,ECF.UN,,
1280,Eastern Platinum J,ELR,,
1282,Eastmain Resources J,ER,,
1284,Echelon Fin Hldgs,EFH,,
1286,ECN Capital Corp.,ECN,,
1287,ECN Capital 6.50% Pr,ECN.PR.A,,
1288,ECN Capital 6.25% Pr,ECN.PR.C,,
1290,eCobalt Solutions J,ECS,,
1291,eCobalt Solutn J Wt,ECS.WT,,
1293,Economic Investment,EVT,,
1295,EcoSynthetix Inc. J,ECO,,
1297,Eldorado Gold Corp.,ELD,,
1299,Electrovaya Inc.,EFL,,
1301,Element Fleet Mgt,EFN,,
1302,Element Fleet5.125Db,EFN.DB,,
1303,Element Fleet 4.25Db,EFN.DB.A,,
1304,Element Flt 4.25B Db,EFN.DB.B,,
1305,Element Fleet Pr A,EFN.PR.A,,
1306,Element Fleet Pr C,EFN.PR.C,,
1307,Element Fleet Pr E,EFN.PR.E,,
1308,Element Fleet Pr G,EFN.PR.G,,
1309,Element Fleet Pr I,EFN.PR.I,,
1311,Emera Incorporated,EMA,,
1312,Emera Inc. Ser A Pr,EMA.PR.A,,
1313,Emera Inc. Ser B Pr,EMA.PR.B,,
1314,Emera Inc. Ser C Pr,EMA.PR.C,,
1315,Emera Inc. Ser E Pr,EMA.PR.E,,
1316,Emera Inc. Ser F Pr,EMA.PR.F,,
1317,Emera Inc. Ser H Pr,EMA.PR.H,,
1319,Empire Co Cl A NV,EMP.A,,
1321,Enbridge Inc.,ENB,,
1322,Enbridge Ser 9 Pr,ENB.PF.A,,
1323,Enbridge Ser 11 Pr,ENB.PF.C,,
1324,Enbridge Ser 13 Pr,ENB.PF.E,,
1325,Enbridge Ser 15 Pr,ENB.PF.G,,
1326,Enbridge Ser 17 Pr,ENB.PF.I,,
1327,Enbridge Ser 19 Pr,ENB.PF.K,,
1328,Enbridge Ser L US Pr,ENB.PF.U,,
1329,Enbridge Ser 5 US Pr,ENB.PF.V,,
1330,Enbridge 5.50% Pr,ENB.PR.A,,
1331,Enbridge Inc Sr B Pr,ENB.PR.B,,
1332,Enbridge Inc Sr C Pr,ENB.PR.C,,
1333,Enbridge Inc Sr D Pr,ENB.PR.D,,
1334,Enbridge Inc Sr F Pr,ENB.PR.F,,
1335,Enbridge Inc Sr H Pr,ENB.PR.H,,
1336,Enbridge Ser 7 Pr,ENB.PR.J,,
1337,Enbridge Inc Sr N Pr,ENB.PR.N,,
1338,Enbridge Inc Sr P Pr,ENB.PR.P,,
1339,Enbridge Inc Sr R Pr,ENB.PR.T,,
1340,Enbridge Sr J US Pr,ENB.PR.U,,
1341,Enbridge Ser 1 US Pr,ENB.PR.V,,
1342,Enbridge Ser 3 Pr,ENB.PR.Y,,
1344,EnCana Corporation,ECA,,
1346,Endeavour Mining Ord,EDV,,
1348,Endeavour Silver J,EDR,,
1350,Enerflex Ltd.,EFX,,
1352,Energy Fuels Inc. J,EFR,,
1353,Energy Fuels Deb J,EFR.DB,,
1354,Energy Fuels Wt J,EFR.WT,,
1356,Energy Income Fnd Un,ENI.UN,,
1358,Enerplus Corporation,ERF,,
1360,Enghouse Systems Ltd,ENGH,,
1362,Ensign Engy Services,ESI,,
1364,Enterprise Group Inc,E,,
1366,ENTREC Corporation,ENT,,
1367,ENTREC Corp. Deb,ENT.DB,,
1369,Entree Resources J,ETG,,
1371,Equitable Group Inc.,EQB,,
1372,Equitable Grp Pr 3,EQB.PR.C,,
1374,Erdene Res Dev J,ERD,,
1376,Ero Copper Corp. J,ERO,,
1378,Essential Energy Ltd,ESN,,
1380,Etrion Corporation J,ETX,,
1382,Euro Sun Mining J,ESM,,
1384,Euromax Resources J,EOX,,
1386,European FocusDiv Un,EF.UN,,
1388,Evertz Technologies,ET,,
1390,Evolve CA Pref UnHeg,DIVS,,
1392,EvolveActvGlbFxdIncm,EARN,,
1394,Evolve ShDurBond Heg,TIME,,
1395,Evolve ShDurBond Unh,TIME.B,,
1397,Evolve Actv USEq Heg,CAPS,,
1398,EvolveActvUS EqUnheg,CAPS.B,,
1399,EvolveActvUS$ Unhegd,CAPS.U,,
1401,Evolve AutoInnov Heg,CARS,,
1402,Evolve AutoInnovUnHg,CARS.B,,
1403,Evolve AutomobUnhgUS,CARS.U,,
1405,Evolve Cyber Sec Heg,CYBR,,
1406,Evolve CyberSecUnHg,CYBR.B,,
1407,EvolveCybrSec UnhgUS,CYBR.U,,
1409,Evolve E-Gaming HgUn,HERO,,
1411,Evolve GlbHlthYldHeg,LIFE,,
1412,EvolveGlbHealth Unhg,LIFE.B,,
1414,Evolve GlbMatMin Heg,BASE,,
1415,EvolveGlbMatMinUnheg,BASE.B,,
1417,Evolve Innovation Un,EDGE,,
1419,Evolve Marijuana Un,SEED,,
1421,Evolve NA Gender Heg,HERS,,
1422,Evolve NA GndrUn-Heg,HERS.B,,
1424,Evolve USBkEnhanc Hg,CALL,,
1425,Evolve USBkEnhYldUhg,CALL.B,,
1427,exactEarth Ltd. J,XCT,,
1429,Excellon Resources J,EXN,,
1431,Excelsior Mining J,MIN,,
1433,Exchange Income Corp,EIF,,
1434,Exchng Incm 5.25% Db,EIF.DB.H,,
1435,ExchngIncm 5y 5.25Db,EIF.DB.I,,
1436,Exchnge Incm J Deb,EIF.DB.J,,
1437,Exchange Incm 5.75Db,EIF.DB.K,,
1439,Exco Technologies,XTC,,
1441,Exemplar GrwthIncmUn,EGIF,,
1443,Exemplar Invst SerUn,CORP,,
1445,EXFO Inc. SV,EXF,,
1447,Extendicare Inc.,EXE,,
1448,Extendicare 5% Deb,EXE.DB.C,,
1450,Fairfax Africa SV US,FAH.U,,
1452,Fairfax Financial SV,FFH,,
1453,Fairfax Fin Ser C Pr,FFH.PR.C,,
1454,Fairfax Fin Ser D Pr,FFH.PR.D,,
1455,Fairfax Fin Ser E Pr,FFH.PR.E,,
1456,Fairfax Fin Ser F Pr,FFH.PR.F,,
1457,Fairfax Fin Ser G Pr,FFH.PR.G,,
1458,Fairfax Fin Ser H Pr,FFH.PR.H,,
1459,Fairfax Fin Ser I Pr,FFH.PR.I,,
1460,Fairfax Fin Ser J Pr,FFH.PR.J,,
1461,Fairfax Fin Ser K Pr,FFH.PR.K,,
1462,Fairfax Fin Ser M Pr,FFH.PR.M,,
1463,Fairfax Fin SV USF,FFH.U,,
1465,Fairfax India SV USF,FIH.U,,
1467,Fennec Pharmaceut J,FRX,,
1469,Fidelity Cdn Div L,FCCD,,
1471,FidelityCdnHiQual L,FCCQ,,
1473,Fidelity CdnLwVol L,FCCL,,
1475,Fidelity Int'l Div L,FCID,,
1477,Fidelity IntlHiQual,FCIQ,,
1479,Fidelity IntlLwVol L,FCIL,,
1481,Fidelity US DivCur L,FCRH,,
1483,Fidelity US DivRtIdx,FCRR,,
1485,Fidelity US DivCur L,FCUH,,
1487,Fidelity US DivIdx L,FCUD,,
1489,FidelityUS HiCurNatr,FCQH,,
1491,FidelityUS HiQual L,FCUQ,,
1493,FidelityUS LowVolCur,FCLH,,
1495,Fidelity USlowVol Un,FCUL,,
1497,Fiera Capital A SV,FSZ,,
1498,Fiera Capital 5% Deb,FSZ.DB,,
1500,Financial 15 Splt A,FTN,,
