Index,Company Name,Symbol,Sector,Industry
1501,Financial 15 Splt Pr,FTN.PR.A,,
1503,Finning Int'l Inc.,FTT,,
1505,Firan Tech Grp Corp.,FTG,,
1507,Firm Cap Mtg Invest,FC,,
1508,Firm Cap Mtg 4.75 Db,FC.DB.D,,
1509,Firm Cap Mtg 5.3% Db,FC.DB.E,,
1510,Firm Cap Mtg 5.5% Db,FC.DB.F,,
1511,Firm Cap Mtg 5.2% Db,FC.DB.G,,
1512,Firm Cap Mtg 5.3% Db,FC.DB.H,,
1513,Firm Cap Mtg 5.4% Db,FC.DB.I,,
1514,Firm Cap Mtg 5.5% Db,FC.DB.J,,
1516,First Capital Realty,FCR,,
1517,First Cap Rlty Rec,FCR.IR,,
1519,First Majestic J,FR,,
1521,First Mining Gold J,FF,,
1523,First Nat'l Fin Corp,FN,,
1524,1st Natl Fin Sr 1 Pr,FN.PR.A,,
1525,1st Natl Fin Sr 2 Pr,FN.PR.B,,
1527,First Quantum Mnrl J,FM,,
1529,1st Tr AlphEmrgMktUn,FDE,,
1530,1st Tr AlphEmrgMktAd,FDE.A,,
1532,1st TrAlphDEX EU Div,EUR,,
1533,1st TrAlphDX EUDivAd,EUR.A,,
1535,1stTr AlpDEX US Dscr,FHD,,
1537,1stTr AlpDEX US Stpl,FHC,,
1538,1stTr AlpDEX USStpHg,FHC.F,,
1540,1stTrAlphDEX US Engy,FHE,,
1542,1stTr AlphDEX US Fin,FHF,,
1544,1stTr AlpDEX US Hlth,FHH,,
1545,1stTr AlpDXUSHlth Hg,FHH.F,,
1547,1stTr AlphDEX US Ind,FHG,,
1548,1stTr AlphDEX US Heg,FHG.F,,
1550,1stTr AlpDEX US Mtrl,FHM,,
1552,1stTr AlpDEX US Tech,FHQ,,
1553,1stTr AlpDEXUSTechHg,FHQ.F,,
1555,1stTr AlpDEX US Util,FHU,,
1557,1st Tr CdnCapStrngUn,FST,,
1558,1st Tr CdnCapStrngAd,FST.A,,
1560,1st Tr DrsyWrgtUSRot,FSR,,
1562,1st Tr Glb RskMngeUn,ETP,,
1563,1st Tr Glb RskMngeAd,ETP.A,,
1565,1st TrIdx InnovTrans,BLCK,,
1567,1st TrIntlCapStrngth,FINT,,
1569,1st Tr SnrLoan Cad-H,FSL,,
1570,1st Tr SnrLoanC-H Ad,FSL.A,,
1572,1st Tr ShDurHiYld Un,FSD,,
1573,1st Tr ShDurHiYld Ad,FSD.A,,
1575,1st Tr TacticlBnd Un,FTB,,
1577,1st Tr ValLnDivCA-Hg,FUD,,
1578,1st TrValLnDiCA-HgAd,FUD.A,,
1580,FirstService Corp.,FSV,,
1582,Fission Uranium J,FCU,,
1584,Flaherty&CrumPref Un,FFI.UN,,
1586,Foraco Int'l SA,FAR,,
1588,Forsys Metals Corp J,FSY,,
1590,Fortis Inc.,FTS,,
1591,Fortis Inc. 1st Pr F,FTS.PR.F,,
1592,Fortis Inc. 1st Pr G,FTS.PR.G,,
1593,Fortis Inc. 1st Pr H,FTS.PR.H,,
1594,Fortis Inc.1st Pr I,FTS.PR.I,,
1595,Fortis Inc. 1st Pr J,FTS.PR.J,,
1596,Fortis Inc. 1st Pr K,FTS.PR.K,,
1597,Fortis Inc. 1st Pr M,FTS.PR.M,,
1599,Fortress Global Cl A,FGE,,
1600,Frtrss Glbl 9.75% Db,FGE.DB.A,,
1602,Fortuna Silver Mines,FVI,,
1604,Fortune Minerals J,FT,,
1606,Franco-Nevada Corp.,FNV,,
1608,Franklin CA AllCap,FLCD,,
1610,Franklin FTSE EuroUK,FLUR,,
1612,Franklin FTSE Japan,FLJA,,
1614,Franklin FTSE US Idx,FLAM,,
1616,Franklin LibCAInvGrd,FLCI,,
1618,Franklin Lbty Core,FLBA,,
1620,Franklin Lib Glb Bnd,FLGA,,
1622,Franklin LibRskCA Eq,FLRM,,
1624,FranklinLibSrLoanC-H,FLSL,,
1626,FranklinLibUS InvGrd,FLUI,,
1628,Franklin LbtyQT Emrg,FLEM,,
1630,Franklin LbtyQT Glob,FLGD,,
1632,Franklin LibQTIntlEq,FLDM,,
1634,Franklin LibQT US Eq,FLUS,,
1636,Freegold Ventures J,FVL,,
1638,Freehold Royalties,FRU,,
1640,Freshii Inc. Cl A SV,FRII,,
1642,Frontera Energy Corp,FEC,,
1644,Gamehost Inc.,GH,,
1646,GDI Integrated SV J,GDI,,
1647,GDI Integrated 5%Deb,GDI.DB,,
1649,Gear Energy Ltd.,GXE,,
1651,GeneNews Limited J,GEN,,
1653,"General Moly, Inc.",GMO,,
1655,Genesis Land Dev,GDC,,
1657,Genworth MI Canada,MIC,,
1659,Geodrill Limited Ord,GEO,,
1661,Weston George,WN,,
1662,Weston George 1 Pr,WN.PR.A,,
1663,Weston George III Pr,WN.PR.C,,
1664,Weston George IV Pr,WN.PR.D,,
1665,Weston George V Pr,WN.PR.E,,
1667,Gibson Energy Inc,GEI,,
1668,Gibson Energy Inc Db,GEI.DB,,
1670,Gildan Activewear,GIL,,
1672,Glacier Media Inc. J,GVC,,
1674,GLG Life Tech Corp J,GLG,,
1676,Global Atomic Corp J,GLO,,
1678,Glbl Div Growers Un,GDG.UN,,
1680,Glbl Div GrowSplit A,GDV,,
1681,Glbl DivGrowSplit Pr,GDV.PR.A,,
1683,Glbl Innovation Div,BL.UN,,
1685,Glbl RlEst E-Commerc,GEC.UN,,
1687,Global Tel & Util Un,HGI.UN,,
1689,Global Water Res,GWR,,
1691,Globex Mining Ent J,GMX,,
1693,GMP Capital Inc.,GMP,,
1694,GMP Capital Ser B Pr,GMP.PR.B,,
1695,GMP Capital Ser C Pr,GMP.PR.C,,
1697,goeasy Ltd.,GSY,,
1698,goeasy Ltd 5.75% Deb,GSY.DB,,
1700,GoGold Resources J,GGD,,
1702,Gold Stand Venture J,GSV,,
1704,Golden Minerals J,AUMN,,
1706,Golden Queen Mng J,GQM,,
1707,Golden QueenMng Wt J,GQM.WT,,
1709,Golden Star Resource,GSC,,
1711,Goldgroup Mining J,GGA,,
1713,Goldmining Inc. J,GOLD,,
1715,GoldMoney Inc.,XAU,,
1717,Goodfellow Inc.,GDL,,
1719,Goodfood Market J,FOOD,,
1721,Gran Colombia Gold,GCM,,
1722,Gran Colombia Nt USF,GCM.NT.U,,
1723,Gran Colombia B Wt,GCM.WT.B,,
1725,Gran Tierra Energy J,GTE,,
1727,Granite Oil Corp. J,GXO,,
1729,Granite Rl Est Tr Un,GRT.UN,,
1731,Great Cdn Gaming,GC,,
1733,Gt Panther Mining J,GPR,,
1735,Great-West Lifeco,GWO,,
1736,Gt-West Lifeco Pr F,GWO.PR.F,,
1737,Gt-West Lifeco Pr G,GWO.PR.G,,
1738,Gt-West Lifeco Pr H,GWO.PR.H,,
1739,Gt-West Lifeco Pr I,GWO.PR.I,,
1740,Gt-West Lifeco Pr L,GWO.PR.L,,
1741,Gt-West Lifeco Pr M,GWO.PR.M,,
1742,Gt-West Lifeco Pr N,GWO.PR.N,,
1743,Gt-West Lifeco Pr O,GWO.PR.O,,
1744,Gt-West Lifeco Pr P,GWO.PR.P,,
1745,Gt-West Lifeco Pr Q,GWO.PR.Q,,
1746,Gt-West Lifeco Pr R,GWO.PR.R,,
1747,Gt-West Lifeco Pr S,GWO.PR.S,,
1748,Gt-West Lifeco Pr T,GWO.PR.T,,
1750,Greenbrook TMS Inc J,GTMS,,
1752,Guardian Capital,GCG,,
1753,Guardian Cap Cl A NV,GCG.A,,
1755,Guyana Goldfields J,GUY,,
1757,GVIC Commun Cl B,GCT,,
1758,GVIC Commun Cl C NV,GCT.C,,
1760,H&R Real Estate Un,HR.UN,,
1762,Hamilton AustrlFin E,HFA,,
1764,Hamilton CapCdn Bk E,HCB,,
1766,Hamilton CapGlb Bk E,HBG,,
1767,Hamilton CapGlbBk US,HBG.U,,
1769,Hamilton CapGlbFin E,HFY,,
1770,Hamilton CapGlbFinUS,HFY.U,,
1772,Hamilton CapFin E Un,HFMU,,
1773,Hamilton CapFin US E,HFMU.U,,
1775,Hammond Mfg Cl A SV,HMM.A,,
1777,Hammond Power A SV,HPS.A,,
1779,Hanwei Energy Serv,HE,,
1781,Hardwoods Dist Inc.,HDI,,
1783,Harte Gold Corp. J,HRT,,
1785,Harvest Bk&Bldg A Un,HCBB,,
1787,HarvestBrndLdr+ A Un,HBF,,
1788,HarvestBrndLdr+US Un,HBF.U,,
1790,HarvestEnergyLdr+ Un,HPF,,
1791,HarvestEnergyLdr+ US,HPF.U,,
1793,Harvest Eq Wght Util,HUTL,,
1795,Harvest Glb GldGiant,HGGG,,
1797,HarvestGlblREITLdr A,HGR,,
1799,Harvest Glb Res A Un,HRES,,
1801,Harvest HlthcrLdr Un,HHL,,
1802,HarvestHealthcare US,HHL.U,,
1804,HarvestTechAchvGrw A,HTA,,
1805,HarvestTechAchGrowUS,HTA.U,,
1807,Harvest US BkLeadrUn,HUBL,,
1808,Harvest USBkLeadr US,HUBL.U,,
1810,HarvestUS Eqty+ A Un,HUL,,
1811,HarvestUS Eq+ Un USF,HUL.U,,
1813,Healthcare SpecOp Un,MDS.UN,,
1815,Helius Med Tech A J,HSM,,
1817,Helix BioPharma,HBP,,
1819,Heroux-Devtek Inc.,HRX,,
1821,HEXO Corp.,HEXO,,
1822,HEXO Corp. Wt,HEXO.WT,,
1824,High Arctic Engy Inc,HWO,,
1826,High Liner Foods Inc,HLF,,
1828,HLS Therapeutics J,HLS,,
1830,Holloway Lodge Crp J,HLC,,
1831,Holloway 6.25 Db B J,HLC.DB,,
1833,Home Capital Group,HCG,,
1835,Horizon Nth Logstc J,HNL,,
1837,Horizons GlbCurrency,HARC,,
1839,Horizons AI GlblEq A,MIND,,
1841,Horizon ActvCdnBndUn,HAD,,
1843,Horizons Cdn Div E,HAL,,
1845,Horizn ActCdnMunBd E,HMP,,
1847,Horizon CorpBnd E Un,HAB,,
1849,Horizons ActvEmrgBnd,HEMB,,
1851,Horizon ActvEmrgDvUn,HAJ,,
1853,Horizon FltgRtBnd Un,HFR,,
1855,Horizn ActFltgPref E,HFP,,
1857,Horizn ActvFltLoan E,HSL,,
1859,Horizon GlblDiv E Un,HAZ,,
1861,Horizon ActiveGlbl E,HAF,,
1863,Horizon HighYldBnd E,HYI,,
1865,Horizon Pref Cl E Un,HPR,,
1867,Horizons ActvUSDiv E,HAU,,
1868,Horizons ActvUSDivUS,HAU.U,,
1870,Horizons USFltgBndCA,HUF,,
1871,Horizons USFltgBndUS,HUF.U,,
1873,Horizons Bal TRI A,HBAL,,
1875,HoriznBlchTecHrdwr A,BKCH,,
1876,HoriznBlchTecHrdwrUS,BKCH.U,,
1878,Horizn CdnDolr Cur A,CAN,,
1880,Horizn CdnMdStream A,HOG,,
1882,Horizons Cdn HiDiv A,HXH,,
1884,Horizon Cdn Insdr Un,HII,,
1886,Horizon Cdn SlctUniv,HBB,,
1888,Horizn China DivA Un,HCN,,
1890,Horizons ConservTRI,HCON,,
1892,Horizons CrudeOil Un,HUC,,
1894,Horizons Incm Engy E,HEE,,
1896,Horizon Incm Eq E Un,HEX,,
1898,Horizons Incm Fin E,HEF,,
1900,Horizons Gold Prod E,HEP,,
1902,Horizons Intl Eqty E,HEJ,,
1904,Horizon IncmEq CAD E,HEA,,
1905,Horizon IncmEq USD E,HEA.U,,
1907,Horizons EqlCdaBnk A,HEWB,,
1909,HorizonsEqlCdaREIT A,HCRE,,
1911,Horizn EURO STOX50 A,HXX,,
1913,Horizons GlbRskPar E,HRA,,
1915,Horizon GlbSustLdr A,ETHI,,
1917,Horizon GlbUranium A,HURA,,
1919,Horizons Gold A Un,HUG,,
1921,Horizons GldYld E Un,HGY,,
1923,Horizons Indust A Un,FOUR,,
1925,Horizon InovestCdnEq,INOC,,
1927,Horizons IntlMkts Eq,HXDM,,
1928,Horizons IntlMktEqUS,HXDM.U,,
1930,Horizn LadrdCA Pr Un,HLPR,,
1932,Horizn MgeGlb Opp E,HGM,,
1934,Horizons Marij Lfe A,HMMJ,,
1935,Horizons Marij US,HMMJ.U,,
1937,Horizon MornstrHdg E,HHF,,
1939,Horizon NASDAQ-100 A,HXQ,,
1940,Horizon NASDAQ100 US,HXQ.U,,
1942,Horizons NatrlGas Un,HUN,,
1944,Horizons NatGasYld E,HNY,,
1946,Horizons Robotc&Auto,RBOT,,
1947,Horizon Robot&Aut US,RBOT.U,,
1949,Horizn S&P500CA Hegd,HSH,,
1951,Horizons S&P500 Un,HXS,,
1952,Horizon S&P500 US Un,HXS.U,,
1954,Horizons 60EqlWgt Un,HEW,,
1956,Horizon S&P/TSX60 A,HXT,,
1957,Horizon S&P/TSX60 US,HXT.U,,
1959,Horizn S&PCapEngyIdx,HXE,,
1961,Horizn S&PCapFin Idx,HXF,,
1963,Horizon Seasonl E Un,HAC,,
1965,Horizons Silver A Un,HUZ,,
1967,Horizn US7-10YrTreas,HTH,,
1969,Horizn US7-10TreasBd,HTB,,
1970,HoriznUS7-10TreaBdUS,HTB.U,,
1972,Horizon US$ Cur A Un,DLR,,
1973,Horizon US$Cur A USF,DLR.U,,
1975,Horizonte Min Ord J,HZM,,
1977,Hudbay Minerals Inc.,HBM,,
1979,Hudson's Bay Company,HBC,,
1981,Husky Energy Inc.,HSE,,
1982,Husky Energy Sr 1 Pr,HSE.PR.A,,
1983,Husky Energy Sr 2 Pr,HSE.PR.B,,
1984,Husky Energy Sr 3 Pr,HSE.PR.C,,
1985,Husky Energy Sr 5 Pr,HSE.PR.E,,
1986,Husky Energy Sr 7 Pr,HSE.PR.G,,
1988,Hydro One Limited,H,,
1990,Hydrogenics Corp,HYG,,
1992,Hyduke Energy Serv,HYD,,
1994,IA Claring Core Fnd,ICPB,,
1996,IA Claring Emerg Fnd,IEMB,,
1998,IA Claring Glbl Fnd,IGLB,,
2000,iA Financial Corp.,IAG,,
2002,Iamgold Corporation,IMG,,
2004,IBI Group Inc.,IBG,,
2005,IBI GROUP 5.5% Deb,IBG.DB.D,,
2007,iFabric Corp. J,IFA,,
2009,IGM Financial Inc.,IGM,,
2011,Imperial Metals Corp,III,,
2013,Imperial Oil Ltd.,IMO,,
2015,IMV Inc. J,IMV,,
2017,Income Fin Tr Un,INC.UN,,
2019,Indigo Books & Music,IDG,,
2021,Indstrl AlliancePr B,IAF.PR.B,,
2022,Indstrl AlliancePr G,IAF.PR.G,,
2023,Indstrl AlliancePr I,IAF.PR.I,,
2025,Info Serv Corp. A LV,ISV,,
2027,InMed Pharmaceutcl J,IN,,
2028,InMed Pharmaceu J Wt,IN.WT,,
2030,Innergex Renew Engy,INE,,
2031,Innergex Renew4.25Db,INE.DB.A,,
2032,Innergex Renew4.75Db,INE.DB.B,,
2033,Innergex Renew Pr A,INE.PR.A,,
2034,Innergex Renew Pr C,INE.PR.C,,
2036,Inovalis REIT Un,INO.UN,,
2038,InPlay Oil Corp. J,IPO,,
2040,INSCAPE Corp Cl B SV,INQ,,
2042,Intact Fin Corp.,IFC,,
2043,Intact Fin A Ser 1,IFC.PR.A,,
2044,Intact Fin A Ser 3,IFC.PR.C,,
2045,Intact Fin A Ser 4,IFC.PR.D,,
2046,Intact Fin A Ser 5,IFC.PR.E,,
2047,Intact Fin A Sr 6 Pr,IFC.PR.F,,
2048,Intact Fin A Sr 7 Pr,IFC.PR.G,,
2050,Integrated Asset Mgt,IAM,,
2052,IntelliPharma Intl J,IPCI,,
2054,Inter Pipeline Ltd.,IPL,,
2056,Interfor Corporation,IFP,,
2058,Intermap Technology,IMP,,
2060,Int'l Pete Corp.,IPCO,,
2062,Int'l Tower Hill J,ITH,,
2064,InterRent REIT Un J,IIP.UN,,
2066,Intertape Polymer,ITP,,
2068,Intrinsyc Tech J,ITC,,
2070,INV Metals Inc. J,INV,,
2072,Invesco 1-3YrLadFltg,PFL,,
2074,Invesco1-5CorpBnd Un,PSB,,
2076,Invesco Cdn Div Un,PDC,,
2078,Invesco Cdn Pr Un,PPS,,
2080,Invesco FTSE RAFICdn,PXC,,
2082,InvscoFTSE CA Sml-Md,PZC,,
2084,Invesc FTSERAF GlbCA,PZW,,
2085,Invesco FTSE Sml-Md,PZW.F,,
2086,InvescoFTSERAF GlbUS,PZW.U,,
2088,Invesco FTSE Glb+ETF,PXG,,
2089,Invesco FTSE Glb+ US,PXG.U,,
2091,InvescoFTSE US CA-Hg,PXU.F,,
2093,InvescFTSE USFnd2 CA,PXS,,
2094,Invesco FTSE ETF2 US,PXS.U,,
2096,Invesco CorpBndCA$Hg,PFH.F,,
2098,Invesco GlbShrhldrCA,PSY,,
2099,Invesco GlbShrhldrUS,PSY.U,,
2101,InvescoLddrRtUS0-5Yr,USB,,
2102,InvescoLddrRtO-5YrUS,USB.U,,
2104,Invesco LowVolPortfl,PLV,,
2106,Invesco QQQ CA$Hg,QQC.F,,
2108,Invesco S&P500 EqWgt,EQL,,
2109,Invesco S&P500EqCA-H,EQL.F,,
2110,Invesco S&P500Eq USF,EQL.U,,
2112,Invesco 500LowVol CA,ULV.C,,
2113,Invesco500LowVolCAHg,ULV.F,,
2114,Invesco 500LowVol US,ULV.U,,
2116,Invesco S&P EmrgMkts,ELV,,
2118,InvescoS&PIntl LwVol,ILV,,
2119,InvescoS&PIntlLwVlCA,ILV.F,,
2121,InvescoCompVltlty Un,TLV,,
2123,Invesco REIT Incm CA,REIT,,
2125,Invesco SeniorLoanCA,BKL.C,,
2126,Invesco SnrLoanCAheg,BKL.F,,
2127,Invesco SeniorLoanUS,BKL.U,,
2129,Invesco TactBond Un,PTB,,
2131,Invesque 5% Deb USF,IVQ.DB.U,,
2132,Invesque 6% Deb USF,IVQ.DB.V,,
2133,Invesque Inc. USF,IVQ.U,,
2135,Invest GrdInfrBnd Un,IFB.UN,,
2137,IPL Plastics Inc.,IPLP,,
2139,iShre 1-10CorpBnd Un,CBH,,
2141,iShre 1-10GovtBnd Un,CLG,,
2143,iShre 1-5 CorpBnd Un,CBO,,
2145,iShre 1-5 GovtBnd Un,CLF,,
2147,iShares Cdn Corp Bnd,XCB,,
2149,iShares CdnFinMo Un,FIE,,
2151,iShares Cdn Govt Bnd,XGB,,
2153,iShares Cdn Growth,XCG,,
2155,iShare Cdn HYBrd Bnd,XHB,,
2157,iShare Cdn RlRet Bnd,XRB,,
2159,iShares Cdn Slct Div,XDV,,
2161,iShares Cdn Value Un,XCV,,
2163,iShares China Index,XCH,,
2165,iShr Consv ShStgyFxd,XSC,,
2167,iShr Consv Stgy Incm,XSE,,
2169,iShares ConvBond Un,CVD,,
2171,iShares CoreBal Un,XBAL,,
2173,iShr CoreCdnLT BndUn,XLB,,
2175,iShre Cdn Sh Trm Bnd,XSB,,
2177,iShr CoreCdnShMplBnd,XSH,,
2179,iShr Cdn Univers Bnd,XBB,,
2181,iShares Core Grow Un,XGRO,,
2183,iShr CoreMSCI AC Wex,XAW,,
2185,iShare CorMSCICdnDiv,XDIV,,
2187,iShr CorMSCIEAFE IMI,XEF,,
2189,iShrCrMSCI EAFEIMIHG,XFH,,
2191,iShr Core EmrgMktIMI,XEC,,
2193,iShr CorMSCI GlblDiv,XDG,,
2195,iShr CorGlbDivCA-Heg,XDGH,,
2197,iShr CoreMSCI US Div,XDU,,
2199,iShrCorUS DivCADHg,XDUH,,
2201,iShares CoreSP500Idx,XUS,,
2203,iShares Core S&P 500,XSP,,
2205,iShr CorS&P US MktUn,XUU,,
2207,iShre CoreS&P US Mkt,XUH,,
2209,iShr CoreSP/TSX Comp,XIC,,
2211,iShare Divrs Mo Incm,XTR,,
2213,iShr MSCI MinVolCda,XMV,,
2215,iShare MSCIMinVlEAFE,XMI,,
2217,iShr EgMinVlEAFE C-H,XML,,
2219,iShr MinVol EmrgMkt,XMM,,
2221,iShr MSCI MinVolGlbl,XMW,,
2223,iShr EgMinVolGlb C-H,XMY,,
2225,iShr MSCI MinVol USA,XMU,,
2227,iShr EgMinVl USA C-H,XMS,,
2229,iShr MSCIMultfactrCA,XFC,,
2231,iShr MSCIMultfacEAFE,XFI,,
2233,iShr MSCI EAFE CA-HG,XFF,,
2235,iShrMSCIMultiftr USA,XFS,,
2237,iShrMSCIMultiUSA C-H,XFA,,
2239,iShares EqWeight Un,CEW,,
2241,iShr ESG CA AggrBnd,XSAB,,
2243,iShr ESG Cdn ST Bond,XSTB,,
2245,iShr ESG MSCI CdaIdx,XESG,,
2247,iShrESG MSCI EAFEIDX,XSEA,,
2249,iShrESG MSCI EmrgMkt,XSEM,,
2251,iShrESG MSCI USA Idx,XSUS,,
2253,iShares Fltg Rate Un,XFR,,
2255,iShares GlblAgri Un,COW,,
2257,iShare Glbl Hlthcare,XHC,,
2259,iShares GlbInfras Un,CIF,,
2261,iShares GlblMoDiv Un,CYH,,
2263,iShares GlblRlEst Un,CGR,,
2265,iShares GlblWater Un,CWW,,
2267,iShare GldBulHdgd Un,CGL,,
2268,iShare GldBul Nn-Hdg,CGL.C,,
2270,iShare HighCdnBnd Un,XQB,,
2272,iShares India Idx Un,XID,,
2274,iShr JP USD Emrg Mkt,XEB,,
2276,iShare Jantzi Social,XEN,,
2278,iShare MSCI EAFE Idx,XIN,,
2280,iShare MSCI EmergMkt,XEM,,
2282,iShr MSCI EU IMI Idx,XEU,,
2284,iShr MSCI EU IMI CAD,XEH,,
2286,iShare MSCI World Un,XWD,,
2288,iShare NASDAQ 100 Un,XQQ,,
2290,iShares MoneyMkt Un,CMR,,
2292,iShare S&P CnsmrDscr,XCD,,
2294,iShr SP Glbl Indstrl,XGI,,
