Index,Company Name,Symbol,Price,Sector,Industry,NAICS,Beta,PE,EPS
1,01 Communique Laboratory Inc.,ONE,,,,,,,
2,1911 Gold Corporation,AUMB,,,,,,,
3,48North Cannabis Corp.,NRTH,,,,,,,
4,48North Cannabis Corp. wt 04apr2024,NRTH.WT,,,,,,,
5,49 North Resources Inc.,FNR,,,,,,,
6,9 Capital Corp.,NCPL.P,,,,,,,
7,92 Resources Corp.,NTY,,,,,,,
8,A-Labs Capital I Corp.,ALBS.P,,,,,,,
9,A-Labs Capital II Corp.,ALAB.P,,,,,,,
10,A.I.S. Resources Limited,AIS,,,,,,,
11,Abacus Mining & Exploration Corporation,AME,,,,,,,
12,Abcourt Mines Inc.,ABI,,,,,,,
13,Aben Resources Ltd.,ABN,,,,,,,
14,Abitibi Royalties Inc.,RZZ,,,,,,,
15,Abraplata Resource Corp.,ABRA,,,,,,,
16,Acasti Pharma Inc.,ACST,,,,,,,
17,Acceleware Ltd.,AXE,,,,,,,
18,Ackroo Inc.,AKR,,,,,,,
19,Adamera Minerals Corp.,ADZ,,,,,,,
20,Adcore Inc.,ADCO,,,,,,,
21,Adex Mining Inc,ADE,,,,,,,
22,ADL Ventures Inc.,AVI.P,,,,,,,
23,Advance Gold Corp.,AAX,,,,,,,
24,Advanced Proteome Therapeutics Corporation,APC,,,,,,,
25,Advantage Lithium Corp.,AAL,,,,,,,
26,Advent-AWI Holdings Inc.,AWI,,,,,,,
27,Adventus Mining Corporation,ADZN,,,,,,,
28,ADYA Inc.,ADYA,,,,,,,
29,Aequus Pharmaceuticals Inc.,AQS,,,,,,,
30,Aequus Pharmaceuticals Inc. db02May2022,AQS.DB,,,,,,,
31,Aequus Pharmaceuticals Inc. wt 02May2022,AQS.WT,,,,,,,
32,Aethon Minerals Corporation,AET,,,,,,,
33,AEX Gold Inc.,AEX,,,,,,,
34,AF1 Capital Corp.,AFC.P,,,,,,,
35,Affinity Metals Corp.,AFF,,,,,,,
36,Africa Energy Corp.,AFE,,,,,,,
37,"African Gold Group, Inc.",AGG,,,,,,,
38,Aguia Resources Limited,AGRL,,,,,,,
39,Aguila American Gold Limited,AGL,,,,,,,
40,AIM3 Ventures Inc.,AIMC.P,,,,,,,
41,AirIQ Inc,IQ,,,,,,,
42,Alba Minerals Ltd.,AA,,,,,,,
43,Albert Mining Inc.,AIIM,,,,,,,
44,Aldebaran Resources Inc.,ALDE,,,,,,,
45,Aldever Resources Inc.,ALD,,,,,,,
46,Alexandria Minerals Corporation,AZX,,,,,,,
47,Algold Resources Ltd.,ALG,,,,,,,
48,Alianza Minerals Ltd.,ANZ,,,,,,,
49,Allegiant Gold Ltd.,AUAU,,,,,,,
50,Alliance Mining Corp.,ALM,,,,,,,
51,Allied Hotel Properties Inc.,AHP,,,,,,,
52,Almadex Minerals Ltd.,DEX,,,,,,,
53,Aloro Mining Corp.,AORO,,,,,,,
54,Alpha Peak Leisure Inc.,AAP,,,,,,,
55,Alphamin Resources Corp.,AFM,,,,,,,
56,Alphanco Venture Corp.,AVC.P,,,,,,,
57,Alphinat Inc.,NPA,,,,,,,
58,Altai Resources Inc,ATI,,,,,,,
59,Altair Resources Inc.,AVX,,,,,,,
60,Altamira Gold Corp.,ALTA,,,,,,,
61,Altan Nevada Minerals Limited,ANE,,,,,,,
62,Altima Resources Ltd.,ARH,,,,,,,
63,Altiplano Metals Inc.,APN,,,,,,,
64,Alto Ventures Ltd.,ATV,,,,,,,
65,Altura Energy Inc.,ATU,,,,,,,
66,Alturas Minerals Corp,ALT,,,,,,,
67,Altus Strategies PLC,ALTS,,,,,,,
68,Alvopetro Energy Ltd.,ALV,,,,,,,
69,ALX Uranium Corp.,AL,,,,,,,
70,AM Resources Corp.,AMR,,,,,,,
71,Amarc Resources Ltd.,AHR,,,,,,,
72,Amarillo Gold Corporation,AGC,,,,,,,
73,American Creek Resources Ltd,AMK,,,,,,,
74,American Helium Inc.,AHE,,,,,,,
75,American Lithium Corp.,LI,,,,,,,
76,American Manganese Inc,AMY,,,,,,,
77,Amex Exploration Inc.,AMX,,,,,,,
78,Amilot Capital Inc.,TOM,,,,,,,
79,Amwolf Capital Corp.,AMW.P,,,,,,,
80,AnalytixInsight Inc.,ALY,,,,,,,
81,Anconia Resources Corp.,ARA,,,,,,,
82,Anfield Energy Inc.,AEC,,,,,,,
83,Angel Gold Corp.,ANG,,,,,,,
84,Angkor Gold Corp.,ANK,,,,,,,
85,Angus Ventures Inc.,GUS.P,,,,,,,
86,Anquiro Ventures Ltd.,AQR.P,,,,,,,
87,Antera Ventures I Corp.,ANTI.P,,,,,,,
88,Antibe Therapeutics Inc.,ATE,,,,,,,
89,Antioquia Gold Inc,AGD,,,,,,,
90,Antler Gold Inc.,ANTL,,,,,,,
91,Apex Resources Inc.,APX,,,,,,,
92,Apolo II Acquisition Corp.,APII.P,,,,,,,
93,Apolo III Acquisition Corp.,AIII.P,,,,,,,
94,Appili Therapeutics Inc.,APLI,,,,,,,
95,Appulse Corporation,APL,,,,,,,
96,Arch Biopartners Inc.,ARCH,,,,,,,
97,Archon Minerals Ltd.,ACS,,,,,,,
98,Arcpacific Resources Corp.,ACP,,,,,,,
99,Arctic Hunter Energy Inc.,AHU,,,,,,,
100,Arctic Star Exploration Corp.,ADD,,,,,,,
101,Arcus Development Group Inc,ADG,,,,,,,
102,Arcwest Exploration Inc.,AWX,,,,,,,
103,Arena Minerals Inc.,AN,,,,,,,
104,Argentina Lithium and Energy Corp.,LIT,,,,,,,
105,Argentum Silver Corp,ASL,,,,,,,
106,ARHT Media Inc.,ART,,,,,,,
107,Arianne Phosphate Inc.,DAN,,,,,,,
108,Arizona Silver Exploration Inc.,AZS,,,,,,,
109,Armada Data Corporation,ARD,,,,,,,
110,Armor Minerals Inc.,A,,,,,,,
111,Arrow Exploration Corp.,AXL,,,,,,,
112,Arrowstar Resources Ltd,AWS,,,,,,,
113,Ascot Resources Ltd.,AOT,,,,,,,
114,Ashanti Gold Corp.,AGZ,,,,,,,
115,Ashanti Sankofa Inc.,ASI,,,,,,,
116,ASIABASEMETALS INC.,ABZ,,,,,,,
117,Asian Mineral Resources Limited,ASN,,,,,,,
118,Asian Television Network International Ltd.,SAT,,,,,,,
119,Assure Holdings Corp.,IOM,,,,,,,
120,Aston Bay Holdings Ltd.,BAY,,,,,,,
121,Astorius Resources Ltd.,ASQ,,,,,,,
122,Astron Connect Inc.,AST,,,,,,,
123,ATAC Resources Ltd.,ATC,,,,,,,
124,ATEX Resources Inc.,ATX,,,,,,,
125,Athabasca Minerals Inc,ABM,,,,,,,
126,ATI Airtest Technologies Inc.,AAT,,,,,,,
127,Atico Mining Corporation,ATY,,,,,,,
128,Atlantic Gold Corporation,AGB,,,,,,,
129,Atlas Engineered Products Ltd.,AEP,,,,,,,
130,Aton Resources Inc.,AAN,,,,,,,
131,ATW Tech Inc.,ATW,,,,,,,
132,Aumento Capital VII Corporation,AUOC.P,,,,,,,
133,Aura Resources Inc.,AUU,,,,,,,
134,Auralite Investments Inc.,AAAA,,,,,,,
135,Auramex Resource Corp.,AUX,,,,,,,
136,Aurania Resources Ltd.,ARU,,,,,,,
137,Aurcana Corporation,AUN,,,,,,,
138,AurCrest Gold Inc.,AGO,,,,,,,
139,Aurelius Minerals Inc.,AUL,,,,,,,
140,Aurion Resources Ltd,AU,,,,,,,
141,Aurora Solar Technologies Inc.,ACU,,,,,,,
142,Aurora Spine Corporation,ASG,,,,,,,
143,Austin Resources Ltd.,AUT,,,,,,,
144,Auston Capital Corp.,ASTN.P,,,,,,,
145,Austral Gold Limited,AGLD,,,,,,,
146,Automotive Finco Corp.,AFCC,,,,,,,
147,Automotive Finco Corp. db30June2022,AFCC.DB,,,,,,,
148,Auxly Cannabis Group Inc.,XLY,,,,,,,
149,Auxly Cannabis Group Inc. wt ex 30may2020,XLY.WT,,,,,,,
150,Auxly Cannabis Group Inc wt ex 16jan2020,XLY.WT.A,,,,,,,
151,Avante Logixx Inc.,XX,,,,,,,
152,Avanti Energy Inc.,AVN,,,,,,,
153,Avidian Gold Corp.,AVG,,,,,,,
154,Avivagen Inc.,VIV,,,,,,,
155,Avricore Health Inc.,AVCR,,,,,,,
156,Avrupa Minerals Ltd,AVU,,,,,,,
157,Awale Resources Limited,ARIC,,,,,,,
158,Axion Ventures Inc.,AXV,,,,,,,
159,Axis Auto Finance Inc.,AXIS,,,,,,,
160,AXMIN Inc.,AXM,,,,,,,
161,Azarga Metals Corp.,AZR,,,,,,,
162,Azimut Exploration Inc.,AZM,,,,,,,
163,Azincourt Energy Corp.,AAZ,,,,,,,
164,Aztec Minerals Corp.,AZT,,,,,,,
165,Azucar Minerals Ltd.,AMZ,,,,,,,
166,Backstageplay Inc.,BP,,,,,,,
167,Bankers Cobalt Corp.,BANC,,,,,,,
168,Banyan Gold Corp.,BYN,,,,,,,
169,Bard Ventures Ltd.,CBS,,,,,,,
170,Barkerville Gold Mines Ltd.,BGM,,,,,,,
171,Barksdale Capital Corp.,BRO,,,,,,,
172,Baroyeca Gold & Silver Inc.,BGS,,,,,,,
173,Barrian Mining Corp.,BARI,,,,,,,
174,Barsele Minerals Corp.,BME,,,,,,,
175,Batero Gold Corp,BAT,,,,,,,
176,Battery Road Capital Corp.,BTRY.P,,,,,,,
177,Bayhorse Silver Inc.,BHS,,,,,,,
178,Bayshore Petroleum Corp,BSH,,,,,,,
179,BB1 Acquisition Corp.,BBA.P,,,,,,,
180,BCM Resources Corporation,B,,,,,,,
181,Bear Creek Mining Corporation,BCM,,,,,,,
182,Bearclaw Capital Corp.,BRL,,,,,,,
183,Bearing Lithium Corp.,BRZ,,,,,,,
184,Beauce Gold Fields Inc.,BGF,,,,,,,
185,Bee Vectoring Technologies International Inc.,BEE,,,,,,,
186,Bell Copper Corporation,BCU,,,,,,,
187,Belmont Resources Inc.,BEA,,,,,,,
188,Bemetals Corp.,BMET,,,,,,,
189,Benchmark Metals Inc.,BNCH,,,,,,,
190,Benton Resources Inc.,BEX,,,,,,,
191,Benz Mining Corp.,BZ,,,,,,,
192,Berkwood Resources Ltd.,BKR,,,,,,,
193,Bessor Minerals Inc.,BST,,,,,,,
194,Betteru Education Corp.,BTRU,,,,,,,
195,BeWhere Holdings Inc.,BEW,,,,,,,
196,Big Dougie Capital Corp.,STUV.P,,,,,,,
197,Bioasis Technologies Inc.,BTI,,,,,,,
198,BioNeutra Global Corporation,BGA,,,,,,,
199,Biorem Inc.,BRM,,,,,,,
200,BioSyent Inc.,RX,,,,,,,
201,Bitterroot Resources Ltd.,BTT,,,,,,,
202,Black Mammoth Metals Corporation,BMM,,,,,,,
203,Blackheath Resources Inc.,BHR,,,,,,,
204,Blackline Safety Corp.,BLN,,,,,,,
205,Blackrock Gold Corp.,BRC,,,,,,,
206,Blacksteel Energy Inc.,BEY,,,,,,,
207,Blind Creek Resources Ltd.,BCK,,,,,,,
208,Block One Capital Inc.,BLOK,,,,,,,
209,Blockchain Power Trust,BPWR.UN,,,,,,,
210,Blockchain Power Trust wt 08Jan2020,BPWR.WT,,,,,,,
211,Blockchaink2 Corp.,BITK,,,,,,,
212,Blockmint Technologies Inc.,BKMT,,,,,,,
213,Blue Moon Zinc Corp.,MOON,,,,,,,
214,Blue River Resources Ltd.,BXR,,,,,,,
215,Blue Sky Energy Inc.,BSI,,,,,,,
216,Blue Sky Uranium Corp.,BSK,,,,,,,
217,Blue Star Gold Corp.,BAU,,,,,,,
218,Bluebird Battery Metals Inc.,BATT,,,,,,,
219,Bluedrop Performance Learning Inc.,BPLI,,,,,,,
220,Bluerush Inc.,BTV,,,,,,,
221,Bluestone Resources Inc.,BSR,,,,,,,
222,Bluewater Acquisition Corp.,BAQ.P,,,,,,,
223,BluMetric Environmental Inc.,BLM,,,,,,,
224,BMGB Capital Corp.,BMGB.P,,,,,,,
225,Boardwalktech Software Corp.,BWLK,,,,,,,
226,Bold Capital Enterprises Ltd.,BOLD.P,,,,,,,
227,Bold Ventures Inc,BOL,,,,,,,
228,Bonterra Resources Inc.,BTR,,,,,,,
229,Boreal Metals Corp.,BMX,,,,,,,
230,Boreal Metals Corp. wt 21Nov2019,BMX.WT,,,,,,,
231,BQE Water Inc.,BQE,,,,,,,
232,Bragg Gaming Group Inc.,BRAG,,,,,,,
233,Braille Energy Systems Inc.,BES,,,,,,,
234,Bravada Gold Corporation,BVA,,,,,,,
235,Braveheart Resources Inc.,BHT,,,,,,,
236,BriaCell Therapeutics Corp.,BCT,,,,,,,
237,Brixton Metals Corporation,BBB,,,,,,,
238,Broadway Gold Mining Ltd.,BRD,,,,,,,
239,Brockton Ventures Inc.,BROC.P,,,,,,,
240,Brookfield Investments Corporation pref sr A,BRN.PR.A,,,,,,,
241,Brunswick Resources Inc.,BRU,,,,,,,
242,BTU Metals Corp.,BTU,,,,,,,
243,Buckhaven Capital Corp.,BKH.P,,,,,,,
244,Buffalo Coal Corp.,BUF,,,,,,,
245,Builders Capital Mortgage Corp.,BCF,,,,,,,
246,BuzBuz Capital Corp.,BZBZ.P,,,,,,,
247,Buzz Capital 2 Inc.,BUZH.P,,,,,,,
248,Buzz Capital Inc.,BUZ.P,,,,,,,
249,BWR Exploration Inc.,BWR,,,,,,,
250,C-Com Satellite Systems Inc.,CMI,,,,,,,
251,Cabral Gold Inc.,CBR,,,,,,,
252,Cache Exploration Inc,CAY,,,,,,,
253,Cadillac Ventures Inc.,CDC,,,,,,,
254,Calibre Mining Corp.,CXB,,,,,,,
255,Califfi Capital Corp.,CFI.P,,,,,,,
256,California Nanotechnologies Corp,CNO,,,,,,,
257,Callinex Mines Inc.,CNX,,,,,,,
258,Cameo Industries Corp.,CRU,,,,,,,
259,Camino Minerals Corporation,COR,,,,,,,
260,Camrova Resources Inc.,CAV,,,,,,,
261,Canada Carbon Inc.,CCB,,,,,,,
262,Canada Cobalt Works Inc.,CCW,,,,,,,
263,Canada Energy Partners Inc,CE,,,,,,,
264,Canada Jetlines Ltd.,JET,,,,,,,
265,Canada Jetlines Ltd. wt 16Sept2019,JET.WT,,,,,,,
266,Canada One Mining Corp.,CONE,,,,,,,
267,Canada Rare Earth Corp.,LL,,,,,,,
268,Canadabis Capital Inc.,CANB,,,,,,,
269,Canadian Energy Materials Corp.,CHEM,,,,,,,
270,Canadian Oil Recovery & Remediation Enterprises Ltd.,CVR,,,,,,,
271,Canadian Orebodies Inc.,CORE,,,,,,,
272,Canadian Premium Sand Inc.,CPS,,,,,,,
273,Canadian Spirit Resources Inc.,SPI,,,,,,,
274,Canaf Investments Inc.,CAF,,,,,,,
275,Canalaska Uranium Ltd.,CVV,,,,,,,
276,Canasil Resources Inc.,CLZ,,,,,,,
277,Candelaria Mining Corp.,CAND,,,,,,,
278,Candente Gold Corp.,CDG,,,,,,,
279,Canex Metals Inc.,CANX,,,,,,,
280,Canickel Mining Limited,CML,,,,,,,
281,Cann-is Capital Corp.,NIS.P,,,,,,,
282,Canna 8 Investment Trust,RCR.P,,,,,,,
283,Canoe Mining Ventures Corp.,CLV,,,,,,,
284,Canopy Rivers Inc.,RIV,,,,,,,
285,CANSO SELECT OPPORTUNITIES CORP A,CSOC.A,,,,,,,
286,CANSO SELECT OPPORTUNITIES CORP B,CSOC.B,,,,,,,
287,Canstar Resources Inc.,ROX,,,,,,,
288,Canterra Minerals Corporation,CTM,,,,,,,
289,Cantex Mine Development Corp.,CD,,,,,,,
290,Canuc Resources Corporation,CDA,,,,,,,
291,Canyon Creek Food Company Ltd.,CYF,,,,,,,
292,Cardero Resource Corp.,CDU,,,,,,,
293,"CardioComm Solutions, Inc.",EKG,,,,,,,
294,Cariboo Rose Resources Ltd,CRB,,,,,,,
295,Carlin Gold Corporation,CGD,,,,,,,
296,Cartier Resources Inc,ECR,,,,,,,
297,Carube Copper Corp.,CUC,,,,,,,
298,CASA Minerals Inc.,CASA,,,,,,,
299,Cascadero Copper Corporation,CCD,,,,,,,
300,Cassowary Capital Corporation Limited,BIRD.P,,,,,,,
301,Castle Peak Mining Ltd.,CAP,,,,,,,
302,Castlebar Capital Corp.,CBAR.P,,,,,,,
303,Castlecap Capital Inc.,CSTL.P,,,,,,,
304,CBLT Inc.,CBLT,,,,,,,
305,CE Brands Inc.,CEBI.P,,,,,,,
306,Ceapro Inc.,CZO,,,,,,,
307,Cematrix Corporation,CVX,,,,,,,
308,Central Iron Ore Limited,CIO,,,,,,,
309,Central Timmins Exploration Corp.,CTEC,,,,,,,
310,Centurion Minerals Ltd.,CTN,,,,,,,
311,Century Metals Inc.,CMET,,,,,,,
312,Cerus Energy Group Ltd.,CEA,,,,,,,
313,Ceylon Graphite Corp.,CYL,,,,,,,
314,CF Energy Corp.,CFY,,,,,,,
315,CGX Energy Inc.,OYL,,,,,,,
316,Chainode Opportunities Corp.,CXD.P,,,,,,,
317,Chakana Copper Corp.,PERU,,,,,,,
318,Champion Bear Resources Ltd.,CBA,,,,,,,
319,Char Technologies Ltd.,YES,,,,,,,
320,Chatham Rock Phosphate Limited,NZP,,,,,,,
321,CHC Student Housing Corp.,CHC,,,,,,,
322,Cherry Street Capital Inc.,CHSC.P,,,,,,,
323,Chesapeake Gold Corp.,CKG,,,,,,,
324,Chibougamau Independent Mines Inc.,CBG,,,,,,,
325,Chilean Metals Inc.,CMX,,,,,,,
326,China Education Resources Inc.,CHN,,,,,,,
327,Chinook Tyee Industry Limited,XCX,,,,,,,
328,Cicada Ventures Ltd.,CID,,,,,,,
329,Cinaport Acquisition Corp. III,CAC.P,,,,,,,
330,Circa Enterprises Inc,CTO,,,,,,,
331,Claren Energy Corp.,CEN,,,,,,,
332,Clarmin Explorations Inc.,CX,,,,,,,
333,Clean Commodities Corp.,CLE,,,,,,,
334,Clean Seed Capital Group Ltd.,CSX,,,,,,,
335,Clear Blue Technologies International Inc.,CBLU,,,,,,,
336,Clearford Water Systems Inc.,CLI,,,,,,,
337,Cleghorn Minerals Ltd,CZZ,,,,,,,
338,Cliffside Capital Ltd.,CEP,,,,,,,
339,CMC Metals Ltd.,CMB,,,,,,,
340,CO2 GRO Inc.,GROW,,,,,,,
341,CO2 Solutions Inc.,CST,,,,,,,
342,Cobalt 27 Capital Corp.,KBLT,,,,,,,
343,Cobalt Blockchain Inc.,COBC,,,,,,,
344,Cobra Venture Corporation,CBV,,,,,,,
345,Coin Hodl Inc.,COIN,,,,,,,
346,Colibri Resource Corporation,CBI,,,,,,,
347,Collingwood Resources Corp.,COLL.P,,,,,,,
348,Colonial Coal International Corp,CAD,,,,,,,
349,Colorado Resources Ltd,CXO,,,,,,,
350,Colson Capital Corp.,COLS.P,,,,,,,
351,Comet Industries Ltd.,CMU,,,,,,,
352,Commander Resources Ltd.,CMD,,,,,,,
353,Commerce Resources Corp.,CCE,,,,,,,
354,Compass Gold Corporation,CVB,,,,,,,
355,Composite Alliance Group Inc.,CAG,,,,,,,
356,Comstock Metals Ltd,CSL,,,,,,,
357,Condor Resources Inc,CN,,,,,,,
358,Confederation Minerals Ltd.,CFM,,,,,,,
359,Connaught Ventures Inc.,CNV.P,,,,,,,
360,Conquest Resources Limited,CQR,,,,,,,
361,Cons Firstfund Capital Corp.,FFP,,,,,,,
362,Consolidated Woodjam Copper Corp.,WCC,,,,,,,
363,Constantine Metal Resources Ltd.,CEM,,,,,,,
364,Contact Gold Corp.,C,,,,,,,
365,Contagious Gaming Inc.,CNS,,,,,,,
366,Converge Technology Solutions Corp.,CTS,,,,,,,
367,Copper Fox Metals Inc.,CUU,,,,,,,
368,Copper Lake Resources Ltd.,CPL,,,,,,,
369,Copper North Mining Corp.,COL,,,,,,,
370,Copper One Inc.,CUO,,,,,,,
371,Coral Gold Resources Ltd,CLH,,,,,,,
372,Cordoba Minerals Corp.,CDB,,,,,,,
373,Cordoba Minerals Corp WT 11JUL2019,CDB.WT,,,,,,,
374,Cordy Oilfield Services Inc.,CKK,,,,,,,
375,Core Gold Inc.,CGLD,,,,,,,
376,Cornerstone Capital Resources Inc.,CGP,,,,,,,
377,Corsa Coal Corp.,CSO,,,,,,,
378,Cotinga Pharmaceuticals Inc,COT,,,,,,,
379,Covalon Technologies Ltd.,COV,,,,,,,
380,CR Capital Corp.,CIT,,,,,,,
381,Cresval Capital Corp.,CRV,,,,,,,
382,Critical Elements Lithium Corporation,CRE,,,,,,,
383,CROPS Inc.,COPS,,,,,,,
384,Crown Mining Corp.,CWM,,,,,,,
385,Crown Point Energy Inc.,CWV,,,,,,,
386,Crownia Holdings Ltd.,CNH,,,,,,,
387,Cruz Cobalt Corp.,CUZ,,,,,,,
388,Cruzsur Energy Corp.,CZR,,,,,,,
389,Cruzsur Energy Corp. Wts 2022/07/31,CZR.WT,,,,,,,
390,Cryptostar Corp.,CSTR,,,,,,,
391,Crystal Bridge Enterprises Inc.,CRYS.P,,,,,,,
392,Crystal Lake Mining Corp.,CLM,,,,,,,
393,Crystal Peak Minerals Inc.,CPM,,,,,,,
394,Cub Energy Inc.,KUB,,,,,,,
395,Cuda Oil and Gas Inc.,CUDA,,,,,,,
396,Current Water Technologies Inc.,WATR,,,,,,,
397,Currie Rose Resources Inc.,CUI,,,,,,,
398,Cuspis Capital Ltd.,CUSP.P,,,,,,,
399,CUV Ventures Corp.,CUV,,,,,,,
400,CWC Energy Services Corp.,CWC,,,,,,,
401,Cymat Technologies Ltd.,CYM,,,,,,,
402,Cypress Development Corp.,CYP,,,,,,,
403,Dajin Resources Corp.,DJI,,,,,,,
404,Dalmac Energy Inc.,DAL,,,,,,,
405,Damara Gold Corp.,DMR,,,,,,,
406,Danacore Industries Inc.,DANA.P,,,,,,,
407,Darelle Online Solutions Inc.,DAR,,,,,,,
408,Datable Technology Corporation,DAC,,,,,,,
409,Datametrex AI Limited,DM,,,,,,,
410,DC Acquisition Corp.,DCA.P,,,,,,,
411,DealNet Capital Corp.,DLS,,,,,,,
412,Decade Resources Ltd,DEC,,,,,,,
413,Decisive Dividend Corporation,DE,,,,,,,
414,Deep-South Resources Inc.,DSM,,,,,,,
415,DeepMarkit Corp.,MKT,,,,,,,
416,Defense Metals Corp.,DEFN,,,,,,,
417,Defiance Silver Corp.,DEF,,,,,,,
418,Delivra Corp.,DVA,,,,,,,
419,DelphX Capital Markets Inc.,DELX,,,,,,,
420,Delta 9 Cannabis Inc.,NINE,,,,,,,
421,Delta 9 Cannabis Inc WTS 28JUN2020,NINE.WT,,,,,,,
422,Desert Gold Ventures Inc.,DAU,,,,,,,
423,Desert Lion Energy Inc.,DLI,,,,,,,
424,Desert Mountain Energy Corp.,DME,,,,,,,
425,Destiny Media Technologies Inc,DSY,,,,,,,
426,Devonian Health Group Inc.,GSD,,,,,,,
427,Diagnos Inc.,ADK,,,,,,,
428,Diamcor Mining Inc,DMI,,,,,,,
429,Diamond Estates Wines & Spirits Inc.,DWS,,,,,,,
430,Diamond Fields Resources Inc.,DFR,,,,,,,
431,Dios Exploration Inc,DOS,,,,,,,
432,Discovery Harbour Resources Corp.,DHR,,,,,,,
433,Discovery Metals Corp.,DSV,,,,,,,
434,Discovery One Investment Corp.,DOIT.P,,,,,,,
435,Discovery-Corp Enterprises Inc.,DCY,,,,,,,
436,District Copper Corp.,DCOP,,,,,,,
437,DLC Holdings Corp.,DLC,,,,,,,
438,Dolly Varden Silver Corporation,DV,,,,,,,
439,Doubleview Capital Corp.,DBV,,,,,,,
