Index,Company,Symbol,Price,Sector,Industry,NAICS,Beta,PE,EPS
1,01 Communique Laboratory Inc.,ONE,,,,,,,
2,1911 Gold Corporation,AUMB,,,,,,,
3,48North Cannabis Corp.,NRTH,,,,,,,
4,48North Cannabis Corp. wt 02apr2024,NRTH.WT,,,,,,,
5,49 North Resources Inc.,FNR,,,,,,,
6,9 Capital Corp.,NCPL.P,,,,,,,
7,A.I.S. Resources Limited,AIS,,,,,,,
8,A2Z Technologies Canada Corp.,AZ,,,,,,,
9,AAJ Capital 2 Corp.,AAJC.P,,,,,,,
10,Abacus Mining & Exploration Corporation,AME,,,,,,,
11,Abcourt Mines Inc.,ABI,,,,,,,
12,Aben Resources Ltd.,ABN,,,,,,,
13,Abigail Capital Corporation,ACC.P,,,,,,,
14,Abitibi Royalties Inc.,RZZ,,,,,,,
15,Abraplata Resource Corp.,ABRA,,,,,,,
16,Academy Metals Inc.,AM,,,,,,,
17,Acasti Pharma Inc.,ACST,,,,,,,
18,Acceleware Ltd.,AXE,,,,,,,
19,Ackroo Inc.,AKR,,,,,,,
20,Adamera Minerals Corp.,ADZ,,,,,,,
21,Adcore Inc.,ADCO,,,,,,,
22,Adex Mining Inc,ADE,,,,,,,
23,ADL Ventures Inc.,AVI.P,,,,,,,
24,Advance Gold Corp.,AAX,,,,,,,
25,Advanced Proteome Therapeutics Corporation,APC,,,,,,,
26,Advent-AWI Holdings Inc.,AWI,,,,,,,
27,Adventus Mining Corporation,ADZN,,,,,,,
28,ADYA Inc.,ADYA,,,,,,,
29,Aequus Pharmaceuticals Inc.,AQS,,,,,,,
30,Aequus Pharmaceuticals Inc. db02May2022,AQS.DB,,,,,,,
31,Aequus Pharmaceuticals Inc. wt 02May2022,AQS.WT,,,,,,,
32,AEX Gold Inc.,AEX,,,,,,,
33,AF1 Capital Corp.,AFC.P,,,,,,,
34,Affinity Metals Corp.,AFF,,,,,,,
35,Africa Energy Corp.,AFE,,,,,,,
36,"African Gold Group, Inc.",AGG,,,,,,,
37,Aftermath Silver Ltd.,AAG,,,,,,,
38,Aguila American Gold Limited,AGL,,,,,,,
39,AIM4 Ventures Inc.,AIMD.P,,,,,,,
40,Aiml Resources Inc.,AIML,,,,,,,
41,AirIQ Inc,IQ,,,,,,,
42,A-Labs Capital I Corp.,ALBS.P,,,,,,,
43,A-Labs Capital II Corp.,ALAB.P,,,,,,,
44,A-Labs Capital IV Corp.,ALCC.P,,,,,,,
45,Aldebaran Resources Inc.,ALDE,,,,,,,
46,Algold Resources Ltd.,ALG,,,,,,,
47,Alianza Minerals Ltd.,ANZ,,,,,,,
48,Allegiant Gold Ltd.,AUAU,,,,,,,
49,Alliance Mining Corp.,ALM,,,,,,,
50,Allied Hotel Properties Inc.,AHP,,,,,,,
51,Almadex Minerals Ltd.,DEX,,,,,,,
52,Aloro Mining Corp.,AORO,,,,,,,
53,Alpha Lithium Corporation,ALLI,,,,,,,
54,Alphamin Resources Corp.,AFM,,,,,,,
55,Alphanco Venture Corp.,AVC.P,,,,,,,
56,Alphinat Inc.,NPA,,,,,,,
57,Altai Resources Inc,ATI,,,,,,,
58,Altair Resources Inc.,AVX,,,,,,,
59,Altamira Gold Corp.,ALTA,,,,,,,
60,Altan Nevada Minerals Limited,ANE,,,,,,,
61,Altima Resources Ltd.,ARH,,,,,,,
62,Altiplano Metals Inc.,APN,,,,,,,
63,Alto Ventures Ltd.,ATV,,,,,,,
64,Altura Energy Inc.,ATU,,,,,,,
65,Alturas Minerals Corp,ALT,,,,,,,
66,Altus Strategies PLC,ALTS,,,,,,,
67,Alvopetro Energy Ltd.,ALV,,,,,,,
68,ALX Resources Corp.,AL,,,,,,,
69,AM Resources Corp.,AMR,,,,,,,
70,Amarc Resources Ltd.,AHR,,,,,,,
71,Amarillo Gold Corporation,AGC,,,,,,,
72,American Creek Resources Ltd,AMK,,,,,,,
73,American Lithium Corp.,LI,,,,,,,
74,American Manganese Inc,AMY,,,,,,,
75,Amex Exploration Inc.,AMX,,,,,,,
76,Amilot Capital Inc.,TOM,,,,,,,
77,AMV Capital Corporation,AMV,,,,,,,
78,Amwolf Capital Corp.,AMW.P,,,,,,,
79,AnalytixInsight Inc.,ALY,,,,,,,
80,ANC Capital Ventures Inc.,ANCV.P,,,,,,,
81,Anconia Resources Corp.,ARA,,,,,,,
82,Anfield Energy Inc.,AEC,,,,,,,
83,Angel Gold Corp.,ANG,,,,,,,
84,Angkor Resources Corp.,ANK,,,,,,,
85,Angus Ventures Inc.,GUS,,,,,,,
86,Antalis Ventures Corp.,ANTV.P,,,,,,,
87,Antera Ventures I Corp.,ANTI.P,,,,,,,
88,Antibe Therapeutics Inc.,ATE,,,,,,,
89,Antioquia Gold Inc,AGD,,,,,,,
90,Antler Gold Inc.,ANTL,,,,,,,
91,Apex Resources Inc.,APX,,,,,,,
92,Aphelion Capital Corp.,APHE.P,,,,,,,
93,Apollo Gold Corp.,APGO,,,,,,,
94,Appili Therapeutics Inc.,APLI,,,,,,,
95,Appreciated Media Holdings Inc.,AMH,,,,,,,
96,Appulse Corporation,APL,,,,,,,
97,Apteryx Imaging Inc.,XRAY,,,,,,,
98,Aquarius AI Inc.,AQUA,,,,,,,
99,Arbor Metals Corp.,ABR,,,,,,,
100,Arch Biopartners Inc.,ARCH,,,,,,,
101,Archon Minerals Ltd.,ACS,,,,,,,
102,Arcpacific Resources Corp.,ACP,,,,,,,
103,Arctic Hunter Energy Inc.,AHU,,,,,,,
104,Arctic Star Exploration Corp.,ADD,,,,,,,
105,Arcus Development Group Inc,ADG,,,,,,,
106,Arcwest Exploration Inc.,AWX,,,,,,,
107,Arena Minerals Inc.,AN,,,,,,,
108,Ares Strategic Mining Inc.,ARS,,,,,,,
109,Argentina Lithium and Energy Corp.,LIT,,,,,,,
110,Argentum Silver Corp,ASL,,,,,,,
111,ARHT Media Inc.,ART,,,,,,,
112,Arianne Phosphate Inc.,DAN,,,,,,,
113,Arizona Metals Corp.,AMC,,,,,,,
114,Arizona Silver Exploration Inc.,AZS,,,,,,,
115,Armada Data Corporation,ARD,,,,,,,
116,Armor Minerals Inc.,A,,,,,,,
117,Arrow Exploration Corp.,AXL,,,,,,,
118,Artemis Gold Inc.,ARTG,,,,,,,
119,Ashanti Sankofa Inc.,ASI,,,,,,,
120,ASIABASEMETALS INC.,ABZ,,,,,,,
121,Asian Mineral Resources Limited,ASN,,,,,,,
122,Asian Television Network International Ltd.,SAT,,,,,,,
123,Assure Holdings Corp.,IOM,,,,,,,
124,Aston Bay Holdings Ltd.,BAY,,,,,,,
125,Astron Connect Inc.,AST,,,,,,,
126,ATAC Resources Ltd.,ATC,,,,,,,
127,ATEX Resources Inc.,ATX,,,,,,,
128,Athabasca Minerals Inc,AMI,,,,,,,
129,ATI Airtest Technologies Inc.,AAT,,,,,,,
130,Atico Mining Corporation,ATY,,,,,,,
131,Atlas Engineered Products Ltd.,AEP,,,,,,,
132,Aton Resources Inc.,AAN,,,,,,,
133,ATW Tech Inc.,ATW,,,,,,,
134,Aura Resources Inc.,AUU,,,,,,,
135,Auralite Investments Inc.,AAAA,,,,,,,
136,Auramex Resource Corp.,AUX,,,,,,,
137,Aurania Resources Ltd.,ARU,,,,,,,
138,Aurcana Corporation,AUN,,,,,,,
139,AurCrest Gold Inc.,AGO,,,,,,,
140,Aurelius Minerals Inc.,AUL,,,,,,,
141,Aurex Energy Corp.,AURX,,,,,,,
142,Aurion Resources Ltd,AU,,,,,,,
143,Aurora Solar Technologies Inc.,ACU,,,,,,,
144,Aurora Spine Corporation,ASG,,,,,,,
145,Auston Capital Corp.,ASTN.P,,,,,,,
146,Austral Gold Limited,AGLD,,,,,,,
147,Automotive Finco Corp.,AFCC,,,,,,,
148,Auxly Cannabis Group Inc.,XLY,,,,,,,
149,Avante Logixx Inc.,XX,,,,,,,
150,Avanti Energy Inc.,AVN,,,,,,,
151,Avidian Gold Corp.,AVG,,,,,,,
152,Avivagen Inc.,VIV,,,,,,,
153,Avricore Health Inc.,AVCR,,,,,,,
154,Avrupa Minerals Ltd,AVU,,,,,,,
155,Awale Resources Limited,ARIC,,,,,,,
156,Axion Ventures Inc.,AXV,,,,,,,
157,Axis Auto Finance Inc.,AXIS,,,,,,,
158,AXMIN Inc.,AXM,,,,,,,
159,Azarga Metals Corp.,AZR,,,,,,,
160,Azimut Exploration Inc.,AZM,,,,,,,
161,Azincourt Energy Corp.,AAZ,,,,,,,
162,Aztec Minerals Corp.,AZT,,,,,,,
163,Azucar Minerals Ltd.,AMZ,,,,,,,
164,Backstageplay Inc.,BP,,,,,,,
165,Baltic I Acquisition Corp.,BLTC.P,,,,,,,
166,Bankers Cobalt Corp.,BANC,,,,,,,
167,Banyan Gold Corp.,BYN,,,,,,,
168,Bard Ventures Ltd.,CBS,,,,,,,
169,Barksdale Resources Corp.,BRO,,,,,,,
170,Baroyeca Gold & Silver Inc.,BGS,,,,,,,
171,Barrian Mining Corp.,BARI,,,,,,,
172,Barsele Minerals Corp.,BME,,,,,,,
173,Batero Gold Corp,BAT,,,,,,,
174,Battery Road Capital Corp.,BTRY.P,,,,,,,
175,Bayhorse Silver Inc.,BHS,,,,,,,
176,Bayshore Petroleum Corp,BSH,,,,,,,
177,BB1 Acquisition Corp.,BBA.P,,,,,,,
178,BCM Resources Corporation,B,,,,,,,
179,Bear Creek Mining Corporation,BCM,,,,,,,
180,Bearing Lithium Corp.,BRZ,,,,,,,
181,Beauce Gold Fields Inc.,BGF,,,,,,,
182,Bee Vectoring Technologies International Inc.,BEE,,,,,,,
183,Bell Copper Corporation,BCU,,,,,,,
184,Belmont Resources Inc.,BEA,,,,,,,
185,Bemetals Corp.,BMET,,,,,,,
186,Benchmark Metals Inc.,BNCH,,,,,,,
187,Benton Resources Inc.,BEX,,,,,,,
188,Benz Mining Corp.,BZ,,,,,,,
189,Berkwood Resources Ltd.,BKR,,,,,,,
190,Bessor Minerals Inc.,BST,,,,,,,
191,Betteru Education Corp.,BTRU,,,,,,,
192,BeWhere Holdings Inc.,BEW,,,,,,,
193,Big Dougie Capital Corp.,STUV.P,,,,,,,
194,Bioasis Technologies Inc.,BTI,,,,,,,
195,BioNeutra Global Corporation,BGA,,,,,,,
196,Biorem Inc.,BRM,,,,,,,
197,BioSyent Inc.,RX,,,,,,,
198,Bitfarms Ltd.,BITF,,,,,,,
199,Bitterroot Resources Ltd.,BTT,,,,,,,
200,Black Mammoth Metals Corporation,BMM,,,,,,,
201,Blackheath Resources Inc.,BHR,,,,,,,
202,Blackline Safety Corp.,BLN,,,,,,,
203,Blackrock Gold Corp.,BRC,,,,,,,
204,Blacksteel Energy Inc.,BEY,,,,,,,
205,Blind Creek Resources Ltd.,BCK,,,,,,,
206,Blockchaink2 Corp.,BITK,,,,,,,
207,Blockmint Technologies Inc.,BKMT,,,,,,,
208,Blue Moon Zinc Corp.,MOON,,,,,,,
209,Blue River Resources Ltd.,BXR,,,,,,,
210,Blue Sky Uranium Corp.,BSK,,,,,,,
211,Blue Star Gold Corp.,BAU,,,,,,,
212,Blue Thunder Mining Inc.,BLUE,,,,,,,
213,Bluebird Battery Metals Inc.,BATT,,,,,,,
214,Bluerush Inc.,BTV,,,,,,,
215,Bluestone Resources Inc.,BSR,,,,,,,
216,Bluewater Acquisition Corp.,BAQ.P,,,,,,,
217,BluMetric Environmental Inc.,BLM,,,,,,,
218,BMGB Capital Corp.,BMGB.P,,,,,,,
219,Boardwalktech Software Corp.,BWLK,,,,,,,
220,Bold Capital Enterprises Ltd.,BOLD.P,,,,,,,
221,Bold Ventures Inc.,BOL,,,,,,,
222,Bonterra Resources Inc.,BTR,,,,,,,
223,Boreal Metals Corp.,BMX,,,,,,,
224,Boundary Gold and Copper Mining Ltd.,BDGC,,,,,,,
225,BPLI Holdings Inc.,BPLI,,,,,,,
226,BQE Water Inc.,BQE,,,,,,,
227,Brachium Capital Corp.,BRAC.P,,,,,,,
228,Bragg Gaming Group Inc.,BRAG,,,,,,,
229,Braille Energy Systems Inc.,BES,,,,,,,
230,Brattle Street Investment Corp.,BRTL,,,,,,,
231,Bravada Gold Corporation,BVA,,,,,,,
232,Braveheart Resources Inc.,BHT,,,,,,,
233,BriaCell Therapeutics Corp.,BCT,,,,,,,
234,Brixton Metals Corporation,BBB,,,,,,,
235,Brockton Ventures Inc.,BROC.P,,,,,,,
236,Brookfield Investments Corporation pref sr A,BRN.PR.A,,,,,,,
237,Brunswick Resources Inc.,BRU,,,,,,,
238,BTU Metals Corp.,BTU,,,,,,,
239,Buckhaven Capital Corp.,BKH.P,,,,,,,
240,Buffalo Coal Corp.,BUF,,,,,,,
241,Builders Capital Mortgage Corp.,BCF,,,,,,,
242,BuzBuz Capital Corp.,BZBZ.P,,,,,,,
243,Buzz Capital 2 Inc.,BUZH.P,,,,,,,
244,BWR Exploration Inc.,BWR,,,,,,,
245,Cabral Gold Inc.,CBR,,,,,,,
246,Cache Exploration Inc,CAY,,,,,,,
247,Cadillac Ventures Inc.,CDC,,,,,,,
248,Caldas Gold Corp.,CGC,,,,,,,
249,California Nanotechnologies Corp,CNO,,,,,,,
250,Callinex Mines Inc.,CNX,,,,,,,
251,Calyx Ventures Inc.,CYX,,,,,,,
252,Cameo Industries Corp.,CRU,,,,,,,
253,Camino Minerals Corporation,COR,,,,,,,
254,Camrova Resources Inc.,CAV,,,,,,,
255,Canada Carbon Inc.,CCB,,,,,,,
256,Canada Jetlines Ltd.,JET,,,,,,,
257,Canada Nickel Company Inc.,CNC,,,,,,,
258,Canada One Mining Corp.,CONE,,,,,,,
259,Canada Rare Earth Corp.,LL,,,,,,,
260,Canada Silver Cobalt Works Inc.,CCW,,,,,,,
261,Canadabis Capital Inc.,CANB,,,,,,,
262,Canadian Oil Recovery & Remediation Enterprises Ltd.,CVR,,,,,,,
263,Canadian Premium Sand Inc.,CPS,,,,,,,
264,Canadian Spirit Resources Inc.,SPI,,,,,,,
265,Canaf Investments Inc.,CAF,,,,,,,
266,Canalaska Uranium Ltd.,CVV,,,,,,,
267,Canasil Resources Inc.,CLZ,,,,,,,
268,Candelaria Mining Corp.,CAND,,,,,,,
269,Candente Gold Corp.,CDG,,,,,,,
270,Canex Metals Inc.,CANX,,,,,,,
271,Canickel Mining Limited,CML,,,,,,,
272,Canna 8 Investment Trust,RCR.P,,,,,,,
273,Cann-is Capital Corp.,NIS.P,,,,,,,
274,Canoe Mining Ventures Corp.,CLV,,,,,,,
275,CANSO SELECT OPPORTUNITIES CORP A,CSOC.A,,,,,,,
276,CANSO SELECT OPPORTUNITIES CORP B,CSOC.B,,,,,,,
277,Canstar Resources Inc.,ROX,,,,,,,
278,Canterra Minerals Corporation,CTM,,,,,,,
279,Cantex Mine Development Corp.,CD,,,,,,,
280,Canuc Resources Corporation,CDA,,,,,,,
281,Canyon Creek Food Company Ltd.,CYF,,,,,,,
282,Cardero Resource Corp.,CDU,,,,,,,
283,"CardioComm Solutions, Inc.",EKG,,,,,,,
284,Cariboo Rose Resources Ltd,CRB,,,,,,,
285,Carlin Gold Corporation,CGD,,,,,,,
286,Cartier Resources Inc,ECR,,,,,,,
287,Carube Copper Corp.,CUC,,,,,,,
288,CASA Minerals Inc.,CASA,,,,,,,
289,Cascadero Copper Corporation,CCD,,,,,,,
290,Cassowary Capital Corporation Limited,BIRD.P,,,,,,,
291,Castle Peak Mining Ltd.,CAP,,,,,,,
292,Castlebar Capital Corp.,CBAR.P,,,,,,,
293,Castlecap Capital Inc.,CSTL.P,,,,,,,
294,CBLT Inc.,CBLT,,,,,,,
295,C-Com Satellite Systems Inc.,CMI,,,,,,,
296,CE Brands Inc.,CEBI.P,,,,,,,
297,Ceapro Inc.,CZO,,,,,,,
298,Cematrix Corporation,CVX,,,,,,,
299,Centaurus Energy Inc.,CTA,,,,,,,
300,Central Iron Ore Limited,CIO,,,,,,,
301,Central Timmins Exploration Corp.,CTEC,,,,,,,
302,Centurion Minerals Ltd.,CTN,,,,,,,
303,Century Metals Inc.,CMET,,,,,,,
304,Ceylon Graphite Corp.,CYL,,,,,,,
305,CF Energy Corp.,CFY,,,,,,,
306,CGX Energy Inc.,OYL,,,,,,,
307,Chakana Copper Corp.,PERU,,,,,,,
308,Champion Bear Resources Ltd.,CBA,,,,,,,
309,Char Technologies Ltd.,YES,,,,,,,
310,Chatham Rock Phosphate Limited,NZP,,,,,,,
311,Cherry Street Capital Inc.,CHSC.P,,,,,,,
312,Chesapeake Gold Corp.,CKG,,,,,,,
313,Chibougamau Independent Mines Inc.,CBG,,,,,,,
314,Chilean Metals Inc.,CMX,,,,,,,
315,China Education Resources Inc.,CHN,,,,,,,
316,Cinaport Acquisition Corp. III,CAC.P,,,,,,,
317,Circa Enterprises Inc,CTO,,,,,,,
318,Claren Energy Corp.,CEN,,,,,,,
319,Clarmin Explorations Inc.,CX,,,,,,,
320,Clean Air Metals Inc.,AIR,,,,,,,
321,Clean Seed Capital Group Ltd.,CSX,,,,,,,
322,Clear Blue Technologies International Inc.,CBLU,,,,,,,
323,Clearford Water Systems Inc.,CLI,,,,,,,
324,Cleghorn Minerals Ltd,CZZ,,,,,,,
325,Cliffside Capital Ltd.,CEP,,,,,,,
326,CMC Metals Ltd.,CMB,,,,,,,
327,CO2 GRO Inc.,GROW,,,,,,,
328,Cobalt Blockchain Inc.,COBC,,,,,,,
329,Cobra Venture Corporation,CBV,,,,,,,
330,Coin Hodl Inc.,COIN,,,,,,,
331,Colibri Resource Corporation,CBI,,,,,,,
332,Colonial Coal International Corp,CAD,,,,,,,
333,Colorado Resources Ltd,CXO,,,,,,,
334,Comet Industries Ltd.,CMU,,,,,,,
335,Commander Resources Ltd.,CMD,,,,,,,
336,Commerce Resources Corp.,CCE,,,,,,,
337,Compass Gold Corporation,CVB,,,,,,,
338,Composite Alliance Group Inc.,CAG,,,,,,,
339,Comstock Metals Ltd.,CSL,,,,,,,
340,Condor Resources Inc,CN,,,,,,,
341,Confederation Minerals Ltd.,CFM,,,,,,,
342,Conic Metals Corp.,NKL,,,,,,,
343,Connaught Ventures Inc.,CNV.P,,,,,,,
344,Conquest Resources Limited,CQR,,,,,,,
345,Cons Firstfund Capital Corp.,FFP,,,,,,,
346,Conscience Capital Inc.,DGTL.P,,,,,,,
347,Consolidated Woodjam Copper Corp.,WCC,,,,,,,
348,Constantine Metal Resources Ltd.,CEM,,,,,,,
349,Contact Gold Corp.,C,,,,,,,
350,Contagious Gaming Inc.,CNS,,,,,,,
351,Converge Technology Solutions Corp.,CTS,,,,,,,
352,Copper Fox Metals Inc.,CUU,,,,,,,
353,Copper Lake Resources Ltd.,CPL,,,,,,,
354,Copper North Mining Corp.,COL,,,,,,,
355,Coral Gold Resources Ltd,CLH,,,,,,,
356,Cordoba Minerals Corp.,CDB,,,,,,,
357,Cordoba Minerals Corp. RT exp 25Jun2020,CDB.RT,,,,,,,
358,Cordy Oilfield Services Inc.,CKK,,,,,,,
359,Cornerstone Capital Resources Inc.,CGP,,,,,,,
360,Corsa Coal Corp.,CSO,,,,,,,
361,Cortus Metals Inc.,CRTS.P,,,,,,,
362,Cotinga Pharmaceuticals Inc,COT,,,,,,,
363,Covalon Technologies Ltd.,COV,,,,,,,
364,CR Capital Corp.,CIT,,,,,,,
365,Cresval Capital Corp.,CRV,,,,,,,
366,Critical Elements Lithium Corporation,CRE,,,,,,,
367,CROPS Inc.,COPS,,,,,,,
368,Crown Mining Corp.,CWM,,,,,,,
369,Crown Point Energy Inc.,CWV,,,,,,,
370,Cruzsur Energy Corp.,CZR,,,,,,,
371,Cruzsur Energy Corp. Wts 2022/07/31,CZR.WT,,,,,,,
372,Cryptostar Corp.,CSTR,,,,,,,
373,Crystal Bridge Enterprises Inc.,CRYS.P,,,,,,,
374,Crystal Lake Mining Corp.,CLM,,,,,,,
375,Crystal Peak Minerals Inc.,CPM,,,,,,,
376,Cub Energy Inc.,KUB,,,,,,,
377,Cubicfarm Systems Corp.,CUB,,,,,,,
378,Cuda Oil and Gas Inc.,CUDA,,,,,,,
379,CurrencyWorks Inc.,CWRK,,,,,,,
380,Current Water Technologies Inc.,WATR,,,,,,,
381,Currie Rose Resources Inc.,CUI,,,,,,,
382,Cuspis Capital Ltd.,CUSP.P,,,,,,,
383,CWC Energy Services Corp.,CWC,,,,,,,
384,Cymat Technologies Ltd.,CYM,,,,,,,
385,Cypress Development Corp.,CYP,,,,,,,
386,Dajin Lithium Corp.,DJI,,,,,,,
387,Damara Gold Corp.,DMR,,,,,,,
388,Darelle Online Solutions Inc.,DAR,,,,,,,
389,Datable Technology Corporation,DAC,,,,,,,
390,Datametrex AI Limited,DM,,,,,,,
391,Daura Capital Corp.,DUR.P,,,,,,,
392,DC Acquisition Corp.,DCA.P,,,,,,,
393,DealNet Capital Corp.,DLS,,,,,,,
394,Decade Resources Ltd,DEC,,,,,,,
395,Decibel Cannabis Company Inc.,DB,,,,,,,
396,Decibel Cannabis Company Inc. db 10May2022,DB.DB,,,,,,,
397,Decibel Cannabis Company Inc. wt 15may2022,DB.WT,,,,,,,
398,Decisive Dividend Corporation,DE,,,,,,,
399,DeepMarkit Corp.,MKT,,,,,,,
400,Deep-South Resources Inc.,DSM,,,,,,,
401,Defense Metals Corp.,DEFN,,,,,,,
402,Defiance Silver Corp.,DEF,,,,,,,
403,DelphX Capital Markets Inc.,DELX,,,,,,,
404,Delta Resources Limited,DLTA,,,,,,,
405,Desert Gold Ventures Inc.,DAU,,,,,,,
406,Desert Mountain Energy Corp.,DME,,,,,,,
407,Destiny Media Technologies Inc.,DSY,,,,,,,
408,Devonian Health Group Inc.,GSD,,,,,,,
409,Diagnos Inc.,ADK,,,,,,,
410,Diamcor Mining Inc,DMI,,,,,,,
411,Diamond Estates Wines & Spirits Inc.,DWS,,,,,,,
412,Diamond Fields Resources Inc.,DFR,,,,,,,
413,Digihost Technology Inc.,DGHI,,,,,,,
414,Dios Exploration Inc,DOS,,,,,,,
415,Discovery Harbour Resources Corp.,DHR,,,,,,,
416,Discovery Metals Corp.,DSV,,,,,,,
417,Discovery One Investment Corp.,DOIT.P,,,,,,,
418,Discovery-Corp Enterprises Inc.,DCY,,,,,,,
419,District Copper Corp.,DCOP,,,,,,,
420,District Metals Corp,DMX,,,,,,,
421,Divergent Energy Services Corp.,DVG,,,,,,,
422,Dixie Gold Inc.,DG,,,,,,,
423,DLC Holdings Corp.,DLC,,,,,,,
424,DMG Blockchain Solutions Inc.,DMGI,,,,,,,
425,Dolly Varden Silver Corporation,DV,,,,,,,
426,Dore Copper Mining Corp.,DCMC,,,,,,,
